"CN_ID","SQ_SQUARE"
1,"SV90"
1,"SV91"
1,"SW42"
1,"SW52"
1,"SW53"
1,"SW54"
1,"SW63"
1,"SW64"
1,"SW72"
1,"SW73"
1,"SW76"
1,"SW83"
1,"SW84"
1,"SW86"
1,"SW93"
1,"SW95"
1,"SW96"
1,"SX04"
1,"SX06"
1,"SX08"
1,"SX15"
1,"SX16"
1,"SX18"
1,"SX19"
1,"SS10"
1,"SX25"
1,"SX27"
1,"SS20"
1,"SS21"
1,"SX35"
1,"SX36"
1,"SX39"
1,"SS30"
1,"SS32"
1,"SX45"
1,"SX47"
1,"SS40"
1,"SS41"
1,"SS43"
1,"SS44"
1,"SX54"
1,"SX58"
1,"SX59"
1,"SS51"
1,"SS53"
1,"SS54"
1,"SX67"
1,"SX68"
1,"SS60"
1,"SS62"
1,"SS63"
1,"SX74"
1,"SX75"
1,"SX78"
1,"SS71"
1,"SS73"
1,"SS74"
1,"SX83"
1,"SX86"
1,"SX89"
1,"SS81"
1,"SS82"
1,"SS83"
1,"SX95"
1,"SX96"
1,"SX98"
1,"SS91"
1,"SS93"
1,"SS94"
1,"NX91"
1,"NX93"
1,"SY07"
1,"ST03"
1,"SD08"
1,"NY00"
1,"NY02"
1,"NY03"
1,"NY05"
1,"SY19"
1,"ST11"
1,"ST12"
1,"ST13"
1,"SD18"
1,"NY11"
1,"NY12"
1,"NY15"
1,"SY29"
1,"ST20"
1,"ST23"
1,"ST25"
2,"SO24"
1,"SO24"
2,"SJ22"
1,"SJ22"
1,"SJ29"
1,"SD23"
1,"SD26"
1,"SD28"
1,"NY20"
1,"NY23"
1,"NY24"
1,"NY25"
1,"ST30"
1,"ST31"
1,"ST33"
1,"ST34"
1,"SO35"
2,"SO36"
1,"SO36"
2,"SO39"
1,"SO39"
2,"SJ31"
1,"SJ31"
1,"SJ32"
1,"SJ38"
1,"SJ39"
1,"SD30"
1,"SD32"
1,"ST84"
1,"ST87"
1,"ST88"
1,"ST89"
1,"SO83"
1,"SO85"
1,"SO87"
1,"SO88"
1,"SJ82"
1,"SJ84"
1,"SJ86"
1,"SJ88"
1,"SJ89"
1,"SD82"
1,"SD83"
1,"SD84"
1,"SD86"
1,"SD88"
1,"NY82"
1,"NY83"
1,"NY84"
1,"NY89"
1,"NT80"
1,"SY97"
1,"SY98"
1,"SY99"
1,"ST92"
1,"ST94"
1,"ST95"
1,"ST97"
1,"SO90"
1,"SO92"
1,"SO93"
1,"SO95"
1,"SO96"
1,"SO98"
1,"SO99"
1,"SJ90"
1,"SJ94"
1,"SJ96"
1,"SJ97"
1,"SJ99"
1,"SD90"
1,"SD95"
1,"SD99"
1,"NY90"
1,"NY91"
1,"NY94"
1,"NY95"
1,"NY96"
1,"NY98"
1,"NY99"
1,"NT91"
1,"NT92"
1,"SU00"
1,"SU03"
1,"SU04"
1,"SU05"
1,"SU07"
1,"SU08"
1,"SU09"
1,"SP01"
1,"SP02"
1,"SK00"
1,"SK02"
1,"SK03"
1,"SK04"
1,"SK07"
1,"SK08"
1,"SE01"
1,"SE02"
1,"SE03"
1,"SE05"
1,"SE07"
1,"SE08"
1,"NZ01"
1,"NZ02"
1,"NZ03"
1,"NZ05"
1,"NZ08"
1,"NU00"
1,"NU01"
1,"NU02"
1,"NU04"
1,"NU05"
1,"SU13"
1,"SU14"
1,"SU15"
1,"SU19"
1,"SP10"
1,"SP12"
1,"SP13"
1,"SP15"
1,"SP17"
1,"SP18"
1,"SK14"
1,"SK15"
1,"SK17"
1,"SK18"
1,"SE10"
1,"SE13"
1,"SE14"
1,"SE16"
1,"SE18"
1,"NZ10"
1,"NZ12"
1,"NZ15"
1,"NZ18"
1,"NZ19"
1,"NU13"
1,"NU14"
1,"SZ28"
1,"SU22"
1,"SU24"
1,"SU26"
1,"SU27"
1,"SU28"
1,"SP20"
1,"SP22"
1,"SP25"
1,"SP28"
1,"SP29"
1,"SK21"
1,"SK22"
1,"SK23"
1,"SK26"
1,"SK28"
1,"SE22"
1,"SE23"
1,"SE27"
1,"SE28"
1,"NZ21"
1,"NZ23"
1,"NZ25"
1,"NZ26"
1,"NZ27"
1,"NU20"
1,"NU21"
1,"NU23"
1,"SZ39"
1,"SU30"
1,"SU32"
1,"SU34"
1,"SU35"
1,"SU39"
1,"SP30"
1,"SP34"
1,"SP35"
1,"SK30"
1,"SK31"
1,"SK33"
1,"SK35"
1,"SK36"
1,"SK38"
1,"SK39"
1,"SE31"
1,"SE33"
1,"SE34"
1,"SE38"
1,"SE39"
1,"NZ30"
1,"NZ32"
1,"NZ33"
1,"NZ35"
1,"NZ37"
1,"NZ38"
1,"SU41"
1,"SU42"
1,"SU45"
1,"SU47"
1,"SU49"
1,"SP41"
1,"SP43"
1,"SP44"
1,"SP48"
1,"SP49"
1,"SK41"
1,"SK43"
1,"SK44"
1,"SK46"
1,"SE40"
1,"SE44"
1,"SE46"
1,"SE47"
1,"SE49"
1,"NZ40"
1,"NZ43"
1,"NZ44"
1,"SZ57"
1,"SZ58"
1,"SZ59"
1,"SU51"
1,"SU54"
1,"SU56"
1,"SU59"
1,"SP50"
1,"SP52"
1,"SP53"
1,"SP56"
1,"SP59"
1,"SK51"
1,"SK52"
1,"SK53"
1,"SK55"
1,"SK57"
1,"SK58"
1,"SE51"
1,"SE55"
1,"SE56"
1,"SE58"
1,"NZ50"
1,"NZ52"
1,"SZ68"
1,"SU60"
1,"SU61"
1,"SU65"
1,"SU68"
1,"SP60"
1,"SP62"
1,"SP63"
1,"SP65"
1,"SP66"
1,"SP67"
1,"SP69"
1,"SK61"
1,"SK65"
1,"SK67"
1,"SK69"
1,"SE60"
1,"SE62"
1,"SE64"
1,"SE67"
1,"NZ60"
1,"NZ61"
1,"SZ79"
1,"SU70"
1,"SU71"
1,"SU74"
1,"SU75"
1,"SU76"
1,"SP70"
1,"SP72"
1,"SP73"
1,"SP75"
1,"SP76"
1,"SP79"
1,"SK70"
1,"SK73"
1,"SK74"
1,"SK75"
1,"SK78"
1,"SE70"
1,"SE72"
1,"SE74"
1,"SE75"
1,"NZ70"
1,"NZ72"
1,"SZ89"
1,"SU82"
1,"SU83"
1,"SU85"
1,"SU88"
1,"SU89"
1,"SP81"
1,"SP84"
1,"SP89"
1,"SK80"
1,"SK84"
1,"SK85"
1,"SK86"
1,"SK89"
1,"SE80"
1,"SE82"
1,"SE84"
1,"SE86"
1,"SE89"
1,"NZ80"
1,"SU90"
1,"SU92"
1,"SU93"
1,"SU94"
1,"SU96"
1,"SU98"
1,"SP91"
1,"SP92"
1,"SP93"
1,"SP95"
1,"SP98"
1,"SK90"
1,"SK91"
1,"SK96"
1,"SK99"
1,"SE91"
1,"SE93"
1,"SE94"
1,"SE95"
1,"SE97"
1,"SE98"
1,"SE99"
1,"NZ91"
1,"TQ01"
1,"TQ03"
1,"TQ06"
1,"TL00"
1,"TL01"
1,"TL02"
1,"TL04"
1,"TL06"
1,"TL07"
1,"TF02"
1,"TF03"
1,"TF06"
1,"TF07"
1,"TF08"
1,"TA00"
1,"TA01"
1,"TA04"
1,"TA06"
1,"TA09"
1,"TQ11"
1,"TQ13"
1,"TQ17"
1,"TQ18"
1,"TQ19"
1,"TL11"
1,"TL13"
1,"TL14"
1,"TL16"
1,"TL18"
1,"TF11"
1,"TF14"
1,"TF16"
1,"TF18"
1,"TF19"
1,"TA11"
1,"TA12"
1,"SD34"
1,"SD37"
1,"NY31"
1,"NY32"
1,"NY33"
1,"NY35"
3,"NY36"
1,"NY36"
1,"ST40"
1,"ST41"
1,"ST43"
1,"ST47"
1,"SO44"
1,"SO47"
1,"SO48"
1,"SJ40"
1,"SJ42"
1,"SJ47"
1,"SJ49"
1,"SD41"
1,"SD43"
1,"SD44"
1,"SD47"
1,"SD48"
1,"SD49"
1,"NY42"
1,"NY43"
1,"NY46"
1,"SY58"
1,"SY59"
1,"ST52"
1,"ST53"
1,"ST55"
1,"ST56"
2,"SO50"
1,"SO50"
1,"SO53"
1,"SO54"
1,"SO55"
1,"SO57"
1,"SJ50"
2,"SJ54"
1,"SJ54"
1,"SJ55"
1,"SJ58"
1,"SJ59"
1,"SD50"
1,"SD53"
1,"SD54"
1,"SD55"
1,"SD58"
1,"SD59"
1,"NY52"
1,"NY53"
1,"NY55"
1,"NY56"
1,"NY57"
1,"SY66"
1,"SY67"
1,"ST60"
1,"ST61"
1,"ST63"
1,"ST65"
1,"ST66"
1,"ST69"
1,"SO60"
1,"SO62"
1,"SO64"
1,"SO66"
1,"SO69"
1,"SJ60"
1,"SJ63"
1,"SJ66"
1,"SJ67"
1,"SJ69"
1,"SD64"
1,"SD67"
1,"SD68"
1,"NY60"
1,"NY63"
1,"NY64"
1,"NY68"
3,"NY69"
1,"NY69"
1,"SY77"
1,"SY79"
1,"ST70"
1,"ST73"
1,"ST74"
1,"ST75"
1,"ST78"
1,"ST79"
1,"SO73"
1,"SO74"
1,"SO79"
1,"SJ71"
1,"SJ73"
1,"SJ75"
1,"SJ76"
1,"SD70"
1,"SD71"
1,"SD73"
1,"SD74"
1,"SD75"
1,"SD77"
1,"SD79"
1,"NY71"
1,"NY74"
1,"NY75"
1,"NY77"
1,"NY79"
1,"SY88"
1,"ST81"
1,"ST83"
3,"NH55"
3,"NH56"
3,"NH59"
3,"NC51"
3,"NC53"
3,"NC56"
3,"NX64"
3,"NX65"
3,"NX67"
3,"NX68"
3,"NS61"
3,"NS62"
3,"NS64"
3,"NS66"
3,"NS69"
3,"NN62"
3,"NN64"
3,"NN66"
3,"NN67"
3,"NH61"
3,"NH62"
3,"NH63"
3,"NH66"
3,"NH67"
3,"NC60"
3,"NC63"
3,"NC64"
3,"NC65"
3,"NX74"
3,"NX76"
3,"NX77"
3,"NX79"
3,"NS70"
3,"NS72"
3,"NS74"
3,"NS75"
3,"NS79"
3,"NN70"
3,"NN71"
3,"NN74"
3,"NN75"
3,"NN79"
3,"NH71"
3,"NH74"
3,"NH75"
3,"NH79"
3,"NC70"
3,"NC71"
3,"NC73"
3,"NC74"
3,"NC76"
3,"NX85"
3,"NX86"
3,"NX88"
3,"NX89"
3,"NS80"
3,"NS83"
3,"NS84"
3,"NS85"
3,"NS88"
3,"NS89"
3,"NN85"
3,"NN87"
3,"NN88"
3,"NN89"
3,"NH82"
3,"NH83"
3,"NH84"
3,"NH86"
3,"NH87"
3,"NH89"
3,"NC82"
3,"NC83"
3,"NC85"
3,"NC86"
3,"NX96"
3,"NX98"
3,"NX99"
3,"NS94"
3,"NS97"
3,"NS98"
3,"NN94"
3,"NN96"
3,"NN98"
3,"NN99"
3,"NH91"
3,"NH92"
3,"NH93"
3,"NH95"
3,"NH96"
3,"NH97"
3,"NC90"
3,"NC94"
3,"NC95"
3,"NY09"
3,"NT00"
3,"NT01"
3,"NT05"
3,"NT06"
3,"NT09"
3,"NO00"
3,"NO03"
3,"NO05"
3,"NJ00"
3,"NJ02"
3,"NJ03"
3,"NJ05"
3,"NJ06"
3,"ND01"
3,"ND03"
3,"ND05"
3,"ND06"
3,"NY16"
1,"NY16"
3,"NY17"
3,"NY19"
3,"NT13"
3,"NT15"
3,"NT17"
3,"NT19"
3,"NO10"
3,"NO12"
3,"NO13"
3,"NO18"
3,"NJ10"
3,"NJ11"
3,"NJ14"
3,"NJ15"
3,"NJ17"
3,"ND14"
3,"ND17"
3,"ND19"
3,"NY26"
1,"NY26"
3,"NY29"
3,"NT20"
3,"NT22"
3,"NT25"
3,"NT26"
3,"NT29"
3,"NO21"
3,"NO22"
3,"NO24"
3,"NO25"
3,"NO28"
3,"NO29"
3,"NJ20"
3,"NJ22"
3,"NJ25"
3,"NJ27"
3,"ND23"
3,"ND25"
3,"ND27"
3,"ND28"
3,"NY37"
1,"NY37"
3,"NY38"
3,"NT30"
3,"NT32"
3,"NT33"
3,"NT37"
3,"NT39"
3,"NO30"
3,"NO33"
3,"NO34"
3,"NO38"
3,"NJ30"
3,"NJ34"
3,"NJ36"
3,"ND34"
3,"ND35"
3,"ND36"
3,"NY49"
3,"NT40"
3,"NT41"
3,"NT43"
3,"NT45"
3,"NT48"
3,"NT49"
3,"NO40"
3,"NO42"
3,"NO44"
3,"NO46"
3,"NO49"
3,"NJ40"
3,"NJ44"
3,"NJ46"
3,"ND49"
3,"NY59"
1,"NY59"
3,"NT52"
3,"NT53"
3,"NT54"
3,"NT57"
3,"NT58"
3,"NO50"
3,"NO52"
3,"NO54"
3,"NO55"
3,"NO56"
3,"NO59"
3,"NJ50"
3,"NJ51"
3,"NJ54"
3,"ND59"
3,"NT61"
3,"NT63"
3,"NT67"
3,"NT68"
3,"NO63"
3,"NO66"
3,"NO69"
3,"NJ61"
3,"NJ62"
3,"NJ63"
3,"NT72"
3,"NT73"
1,"NT73"
3,"NT76"
3,"NO76"
3,"NO77"
3,"NO78"
3,"NJ70"
3,"NJ71"
3,"NJ72"
3,"NJ75"
3,"NJ76"
3,"NT82"
1,"NT82"
3,"NT85"
3,"NT87"
3,"NO89"
3,"NJ80"
3,"NJ81"
3,"NJ83"
3,"NJ86"
3,"NO99"
3,"NJ92"
3,"NJ95"
3,"NJ96"
3,"NK03"
3,"NK04"
3,"NK05"
3,"NK13"
3,"NK14"
3,"HY21"
3,"HY23"
3,"HT29"
3,"HY32"
3,"HY33"
3,"HY34"
3,"HY40"
3,"HY41"
3,"HT49"
3,"HY50"
3,"HY51"
3,"HY55"
3,"HY62"
3,"HY64"
3,"HY73"
3,"HT93"
3,"HZ16"
3,"HZ17"
3,"HU15"
3,"HU16"
3,"HZ27"
3,"HU25"
3,"HU30"
3,"HU31"
3,"HU34"
3,"HU37"
3,"HU40"
3,"HU41"
3,"HU43"
3,"HU46"
3,"HU47"
3,"HU49"
3,"HP40"
3,"HU53"
3,"HU56"
3,"HU57"
3,"HP50"
3,"HU67"
3,"HP60"
3,"HP61"
3,"HU77"
4,"WV28"
4,"WV38"
4,"WV55"
4,"WV64"
4,"WA60"
6,"Q20"
6,"V39"
6,"V43"
6,"V45"
6,"V49"
6,"Q40"
6,"V54"
6,"V55"
6,"Q51"
6,"L56"
6,"L57"
6,"F52"
6,"V64"
6,"V69"
6,"L63"
6,"L64"
6,"L67"
6,"F60"
6,"F62"
6,"F63"
6,"F64"
6,"V75"
6,"V77"
6,"Q70"
6,"Q72"
6,"L71"
6,"L73"
6,"L74"
6,"L76"
6,"F70"
6,"F71"
6,"F74"
6,"V82"
6,"V88"
6,"Q80"
6,"Q81"
6,"Q83"
6,"Q86"
6,"L84"
6,"L85"
6,"L89"
6,"F80"
6,"V92"
6,"V94"
6,"V95"
6,"V98"
6,"Q94"
6,"Q95"
6,"Q97"
1,"TA13"
1,"TA16"
1,"TA18"
1,"TQ21"
1,"TQ24"
1,"TL21"
1,"TL22"
1,"TL23"
1,"TL25"
1,"TL26"
1,"TL28"
1,"TF20"
1,"TF21"
1,"TF24"
1,"TF25"
1,"TF28"
1,"TA20"
1,"TA21"
1,"TA22"
1,"TA25"
1,"TA26"
1,"TQ30"
1,"TQ34"
1,"TQ37"
1,"TL31"
1,"TL33"
1,"TL34"
1,"TL35"
1,"TL37"
1,"TF31"
1,"TF32"
1,"TF35"
1,"TF36"
1,"TF37"
1,"TA30"
1,"TA32"
1,"TV49"
1,"TQ43"
1,"TQ44"
1,"TQ47"
1,"TQ48"
1,"TL40"
1,"TL42"
1,"TL45"
1,"TL47"
1,"TL48"
1,"TL49"
1,"TF42"
1,"TF43"
1,"TF46"
1,"TF49"
1,"TA40"
1,"TA41"
1,"TV59"
1,"TQ50"
1,"TQ52"
1,"TQ56"
1,"TQ57"
1,"TQ59"
1,"TL51"
1,"TL52"
1,"TL57"
1,"TF50"
1,"TF55"
1,"TF56"
1,"TF57"
1,"TV69"
1,"TQ60"
1,"TQ62"
1,"TQ64"
1,"TQ65"
1,"TQ68"
1,"TQ69"
1,"TL61"
1,"TL63"
1,"TL65"
1,"TL66"
1,"TF60"
1,"TF63"
1,"TF64"
1,"TQ70"
1,"TQ72"
1,"TQ74"
1,"TQ77"
1,"TL70"
1,"TL71"
1,"TL72"
1,"TL75"
1,"TL76"
1,"TL78"
1,"TF70"
1,"TF71"
1,"TF72"
1,"TQ80"
1,"TQ81"
1,"TQ86"
1,"TQ87"
1,"TL80"
1,"TL83"
1,"TL84"
1,"TL86"
1,"TL87"
1,"TL88"
1,"TF80"
1,"TF81"
1,"TF83"
1,"TQ92"
1,"TQ93"
1,"TQ94"
1,"TQ96"
1,"TQ98"
1,"TL90"
1,"TL93"
1,"TL96"
1,"TL99"
1,"TF90"
1,"TF93"
1,"TF94"
1,"TR02"
1,"TR04"
1,"TR07"
1,"TR08"
1,"TM00"
1,"TM03"
1,"TM04"
1,"TM06"
1,"TM07"
1,"TG00"
1,"TG03"
1,"TR13"
1,"TR15"
1,"TR16"
1,"TM13"
1,"TM14"
1,"TM17"
1,"TM18"
1,"TM19"
1,"TG11"
1,"TG14"
1,"TR24"
1,"TR25"
1,"TR26"
1,"TM22"
1,"TM23"
1,"TM25"
1,"TG20"
1,"TG22"
1,"TG23"
1,"TG24"
1,"TR36"
1,"TM33"
1,"TM37"
1,"TM38"
1,"TG30"
1,"TG32"
1,"TG33"
1,"TM45"
1,"TM48"
1,"TG41"
1,"TG42"
1,"TM59"
2,"SM40"
2,"SM60"
2,"SM70"
2,"SM71"
2,"SM73"
2,"SR89"
2,"SM81"
2,"SM82"
2,"SR99"
2,"SM90"
2,"SM91"
2,"SS09"
2,"SN00"
2,"SN01"
2,"SN04"
2,"SS19"
2,"SN13"
2,"SH12"
2,"SN20"
2,"SN21"
2,"SN22"
2,"SN25"
2,"SH23"
2,"SH27"
2,"SH29"
2,"SN30"
2,"SN31"
2,"SN35"
2,"SH32"
2,"SH33"
2,"SH37"
2,"SH38"
2,"SS48"
2,"SS49"
2,"SN41"
2,"SN43"
2,"SH43"
2,"SH46"
2,"SH47"
2,"SH49"
2,"SS58"
2,"SN52"
2,"SN53"
2,"SN54"
2,"SN56"
2,"SN57"
2,"SH51"
2,"SH53"
2,"SH54"
2,"SH56"
2,"SH57"
2,"SH58"
2,"SS69"
2,"SN60"
2,"SN62"
2,"SN67"
2,"SH60"
2,"SH61"
2,"SH62"
2,"SH66"
2,"SH67"
2,"SS77"
2,"SS79"
2,"SN71"
2,"SN72"
2,"SN73"
2,"SN76"
2,"SN77"
2,"SH70"
2,"SH72"
2,"SH73"
2,"SH77"
2,"SH78"
2,"SS87"
2,"SS89"
2,"SN81"
2,"SN85"
2,"SN87"
2,"SN89"
2,"SH81"
2,"SH82"
2,"SH84"
2,"SH85"
2,"SH88"
2,"SS96"
2,"SS98"
2,"SN90"
2,"SN91"
2,"SN93"
2,"SN95"
2,"SN96"
2,"SN98"
2,"SH90"
2,"SH92"
2,"SH94"
2,"ST08"
2,"ST09"
2,"SO00"
2,"SO02"
2,"SO03"
2,"SO07"
2,"SO09"
2,"SJ00"
2,"SJ02"
2,"SJ03"
2,"SJ05"
2,"SJ08"
2,"ST16"
2,"ST19"
2,"SO14"
2,"SO15"
2,"SO16"
2,"SO18"
1,"SO18"
2,"SJ10"
2,"SJ11"
2,"SJ13"
2,"SJ15"
2,"SJ16"
2,"SJ18"
1,"SJ18"
2,"ST27"
2,"SO22"
1,"SO22"
2,"SO23"
1,"SO23"
2,"SO29"
1,"SO29"
2,"SJ20"
1,"SJ20"
2,"SJ21"
1,"SJ21"
2,"SJ25"
2,"SJ26"
2,"SJ27"
1,"SJ27"
2,"SO32"
1,"SO32"
2,"SJ35"
1,"SJ35"
2,"ST48"
2,"ST49"
3,"NF09"
3,"NA00"
3,"NF19"
3,"NL57"
3,"NL58"
3,"NF58"
3,"NF61"
3,"NF66"
3,"NF67"
3,"NL79"
3,"NF70"
3,"NF73"
3,"NF74"
3,"NF75"
3,"NF77"
3,"NF81"
3,"NF82"
3,"NF84"
3,"NF87"
3,"NF88"
3,"NL93"
3,"NL94"
3,"NF98"
3,"NA91"
3,"NA93"
3,"NM05"
3,"NG08"
3,"NG09"
3,"NB02"
3,"NB03"
3,"NM10"
3,"NM14"
3,"NG10"
3,"NG14"
3,"NG18"
3,"NG19"
3,"NB11"
3,"NR25"
3,"NR26"
3,"NM21"
3,"NM25"
3,"NM29"
3,"NG20"
3,"NG24"
3,"NG26"
3,"NB22"
3,"NB24"
3,"NB25"
3,"NR37"
3,"NR38"
3,"NM31"
3,"NM34"
3,"NM35"
3,"NM38"
3,"NM39"
3,"NG31"
3,"NG34"
3,"NG39"
3,"NB30"
3,"NB33"
3,"NB34"
3,"NR44"
3,"NR46"
3,"NR48"
3,"NM40"
3,"NM41"
3,"NM43"
3,"NM46"
3,"NM49"
3,"NG42"
3,"NG43"
3,"NG44"
3,"NG49"
3,"NB40"
3,"NB41"
3,"NB45"
3,"NR51"
3,"NR56"
3,"NR57"
3,"NM51"
3,"NM52"
3,"NM53"
3,"NM55"
3,"NM56"
3,"NM59"
3,"NG51"
3,"NG56"
3,"NB52"
3,"NB53"
3,"NB56"
3,"NR60"
