"CN_ID","SQ_SQUARE"
3,"NR62"
3,"NR64"
3,"NR68"
3,"NR69"
3,"NM60"
3,"NM64"
3,"NM65"
3,"NM67"
3,"NG60"
3,"NG61"
3,"NG63"
3,"NG64"
3,"NG65"
3,"NR72"
3,"NR76"
3,"NR77"
3,"NR78"
3,"NM71"
3,"NM75"
3,"NM77"
3,"NM78"
3,"NG70"
3,"NG71"
3,"NG72"
3,"NG74"
3,"NG75"
3,"NG77"
3,"NR82"
3,"NR84"
3,"NR86"
3,"NR88"
3,"NM80"
3,"NM82"
3,"NM85"
3,"NM89"
3,"NG80"
3,"NG84"
3,"NG85"
3,"NG88"
3,"NW95"
3,"NW96"
3,"NR92"
3,"NR93"
3,"NR96"
3,"NR97"
3,"NR98"
3,"NM90"
3,"NM91"
3,"NM92"
3,"NM95"
3,"NM96"
3,"NM99"
3,"NG93"
3,"NG98"
3,"NG99"
3,"NB91"
3,"NX03"
3,"NX04"
3,"NX08"
3,"NX09"
3,"NS02"
3,"NS03"
3,"NS05"
3,"NS07"
3,"NS08"
3,"NN00"
3,"NN03"
3,"NN04"
3,"NN07"
3,"NN08"
3,"NH00"
3,"NH02"
3,"NH07"
3,"NH08"
3,"NH09"
3,"NC02"
3,"NX14"
3,"NX16"
3,"NX17"
3,"NX18"
3,"NS10"
3,"NS14"
3,"NS18"
3,"NS19"
3,"NN11"
3,"NN15"
3,"NN16"
3,"NN18"
3,"NN19"
3,"NH11"
3,"NH12"
3,"NH13"
3,"NH15"
3,"NH19"
3,"NC13"
3,"NC14"
3,"NC16"
3,"NX24"
3,"NX25"
3,"NX28"
3,"NX29"
3,"NS20"
3,"NS22"
3,"NS26"
3,"NS28"
3,"NS29"
3,"NN22"
3,"NN23"
3,"NN26"
3,"NN28"
3,"NH20"
3,"NH23"
3,"NH25"
3,"NH26"
3,"NH29"
3,"NC20"
3,"NC22"
3,"NC24"
3,"NC26"
3,"NC27"
3,"NX34"
3,"NX38"
3,"NS30"
3,"NS33"
3,"NS34"
3,"NS35"
3,"NS37"
3,"NS38"
3,"NS39"
3,"NN32"
3,"NN33"
3,"NN35"
3,"NN37"
3,"NN38"
3,"NH32"
3,"NH36"
3,"NH37"
3,"NH38"
3,"NC31"
3,"NC32"
3,"NC34"
3,"NC36"
3,"NC37"
3,"NX46"
3,"NX49"
3,"NS40"
3,"NS42"
3,"NS43"
3,"NS46"
3,"NN40"
3,"NN41"
3,"NN44"
3,"NN45"
3,"NN49"
3,"NH41"
3,"NH44"
3,"NH45"
3,"NH46"
3,"NH48"
3,"NH49"
3,"NC41"
3,"NC42"
3,"NC43"
3,"NC46"
3,"NX56"
3,"NX58"
3,"NS50"
3,"NS51"
3,"NS52"
3,"NS55"
3,"NS56"
3,"NS57"
3,"NN50"
3,"NN54"
3,"NN55"
3,"NN58"
3,"NH50"
3,"NH51"
3,"NH52"
6,"L93"
6,"L95"
6,"L97"
6,"F90"
6,"F93"
6,"W05"
6,"W06"
6,"R01"
6,"R02"
6,"R07"
6,"R09"
6,"M02"
6,"M04"
6,"G00"
6,"G02"
6,"W12"
6,"W13"
6,"W15"
6,"W19"
6,"R11"
6,"R14"
6,"R17"
6,"M13"
6,"M15"
6,"G10"
6,"G12"
6,"W22"
6,"W27"
6,"W28"
6,"R21"
6,"R25"
6,"R26"
6,"M20"
6,"M21"
6,"M25"
6,"M27"
6,"M29"
6,"G21"
6,"W33"
6,"W34"
6,"W38"
6,"W39"
6,"R30"
6,"R38"
6,"M31"
6,"M32"
6,"M34"
6,"M39"
6,"G30"
6,"G32"
6,"W43"
6,"W48"
6,"R41"
6,"R42"
6,"R45"
6,"M40"
6,"M41"
6,"M46"
6,"M47"
6,"G43"
6,"G48"
6,"W53"
6,"W55"
6,"W56"
6,"R51"
6,"R53"
6,"R56"
6,"R57"
6,"M51"
6,"M54"
6,"M55"
6,"M59"
6,"G54"
6,"G57"
6,"G59"
6,"W63"
6,"R61"
6,"R63"
6,"R66"
6,"R68"
6,"M62"
6,"M64"
6,"G61"
6,"G62"
6,"B60"
6,"B61"
6,"W77"
6,"R70"
6,"R71"
6,"R73"
6,"R77"
6,"R78"
6,"M72"
6,"M73"
6,"M77"
6,"M79"
6,"G73"
6,"G74"
6,"G77"
6,"B70"
6,"B72"
6,"W85"
6,"W89"
6,"R82"
6,"R87"
6,"R88"
6,"S81"
6,"S87"
6,"S88"
6,"N80"
6,"N81"
6,"N86"
6,"H80"
6,"H81"
5,"H81"
6,"X99"
6,"S90"
6,"S94"
6,"S98"
6,"N90"
6,"N93"
6,"N97"
6,"T00"
6,"T01"
6,"T03"
6,"T05"
6,"T07"
6,"O01"
6,"O02"
6,"O05"
6,"O06"
6,"J01"
5,"J01"
6,"T13"
6,"T14"
6,"T18"
6,"T19"
6,"O15"
6,"O17"
6,"O18"
6,"J10"
6,"T24"
6,"O22"
6,"O24"
6,"O25"
6,"J21"
5,"J21"
6,"T38"
6,"O31"
6,"O33"
6,"H04"
5,"H04"
5,"H14"
6,"H18"
5,"H18"
5,"H24"
5,"H25"
6,"H28"
5,"H28"
5,"H36"
5,"H38"
5,"H44"
5,"H45"
5,"H49"
5,"H57"
5,"H58"
6,"C52"
5,"C52"
6,"H65"
5,"H65"
5,"H67"
5,"C61"
6,"C63"
5,"C63"
5,"H75"
5,"H76"
5,"C70"
5,"H83"
5,"H85"
5,"H86"
5,"H89"
5,"C82"
5,"H93"
5,"H95"
5,"H97"
5,"C90"
5,"C91"
5,"J02"
5,"J06"
5,"J07"
5,"D00"
5,"D03"
5,"D04"
5,"J14"
5,"J16"
5,"D10"
5,"D13"
5,"D15"
5,"J24"
5,"J25"
5,"J29"
5,"D21"
5,"D23"
5,"D24"
5,"J33"
5,"D30"
5,"D31"
5,"J43"
5,"J44"
5,"J47"
5,"J53"
5,"J57"
5,"J64"
5,"J66"
5,"J67"
7,"SC16"
7,"SC27"
7,"SC38"
7,"SC39"
7,"SC48"
7,"SC49"
7,"NX40"
3,"OA51"
4,"WV62"
1,"TF53"
1,"TF54"
3,"HX62"
3,"HW83"
6,"R89"
6,"M85"
6,"M87"
6,"M88"
6,"G81"
6,"G84"
6,"G87"
6,"G89"
6,"B81"
6,"W98"
6,"R90"
6,"R91"
6,"R92"
6,"R95"
6,"M92"
6,"M94"
6,"M96"
6,"M97"
6,"G90"
6,"G93"
6,"G94"
5,"G94"
6,"G98"
6,"G99"
6,"X08"
6,"S00"
6,"S02"
6,"S04"
6,"S07"
6,"S09"
6,"N03"
6,"N08"
6,"H02"
5,"H02"
6,"H07"
5,"H07"
6,"H09"
6,"C01"
6,"C02"
6,"X18"
6,"S11"
6,"S15"
6,"S18"
6,"N12"
6,"N13"
6,"N16"
6,"N18"
6,"N19"
6,"H11"
6,"H12"
5,"H12"
6,"C11"
6,"C12"
6,"X27"
6,"X28"
6,"S20"
6,"S21"
6,"S23"
6,"S26"
6,"S27"
6,"S29"
6,"N21"
6,"N24"
6,"N26"
6,"N27"
6,"N29"
6,"H20"
6,"C20"
6,"C22"
6,"C23"
6,"X36"
6,"X38"
6,"S32"
6,"S34"
6,"S35"
6,"S37"
6,"N30"
6,"N31"
6,"N33"
6,"N34"
6,"N35"
6,"N39"
6,"H31"
5,"H31"
6,"C30"
5,"C30"
6,"C33"
6,"C34"
6,"S40"
6,"S43"
6,"S44"
6,"S46"
6,"S49"
6,"N40"
6,"N42"
6,"N44"
6,"N46"
6,"N49"
6,"H40"
6,"C42"
5,"C42"
6,"C43"
6,"C46"
6,"S50"
6,"S51"
6,"S53"
6,"S54"
6,"S57"
6,"S59"
6,"N51"
6,"N52"
6,"N54"
6,"N58"
6,"N59"
6,"H52"
5,"H52"
6,"H53"
5,"H53"
6,"C55"
6,"S60"
6,"S61"
6,"S63"
6,"S64"
6,"S67"
6,"N60"
6,"N62"
6,"N64"
6,"N67"
6,"N68"
6,"H60"
6,"H61"
6,"H63"
6,"X79"
6,"S70"
6,"S71"
6,"S74"
6,"S76"
6,"S79"
6,"N71"
6,"N72"
6,"N74"
6,"N78"
6,"N79"
6,"H72"
5,"H72"
1,"TG40"
2,"SN11"
2,"SN23"
2,"SN45"
2,"SN78"
2,"SN86"
2,"SO05"
1,"SP45"
3,"HP51"
6,"Q31"
6,"Q63"
6,"L68"
6,"N01"
6,"H01"
6,"S16"
1,"NX90"
1,"SY08"
1,"ST14"
1,"SY39"
2,"SJ33"
1,"SJ33"
1,"SO89"
1,"SD87"
1,"NY87"
1,"SJ91"
1,"SD91"
1,"NY93"
3,"NT94"
1,"NT94"
1,"SP05"
1,"SU10"
1,"SK13"
1,"NZ14"
1,"SP21"
1,"SK27"
1,"NZ29"
1,"SK34"
1,"SU48"
1,"SE73"
1,"SU87"
2,"SO42"
1,"SO42"
2,"SJ43"
1,"SJ43"
1,"SJ62"
1,"SO70"
1,"SJ78"
1,"NY70"
3,"NC52"
3,"NH88"
3,"NS92"
3,"NY07"
3,"NO04"
3,"ND04"
3,"NT47"
3,"ND47"
3,"NO51"
3,"NO57"
3,"NO61"
3,"NT77"
3,"HY30"
3,"HU24"
6,"Q62"
1,"TQ29"
1,"TQ32"
1,"TA33"
1,"TF47"
1,"TL50"
1,"TF52"
1,"TL94"
1,"TM08"
1,"TG13"
1,"TM21"
1,"TG50"
2,"SN40"
2,"SN65"
2,"SH80"
2,"SN92"
2,"SH91"
3,"NB13"
3,"NR47"
3,"NR83"
3,"NG87"
6,"F92"
6,"R00"
1,"TR05"
1,"TM02"
1,"TM09"
1,"TR37"
1,"TM46"
1,"TM57"
2,"SN10"
2,"SH22"
2,"SS39"
2,"SH36"
2,"SS97"
2,"SN97"
2,"SH98"
2,"SJ06"
2,"SO19"
2,"ST38"
3,"NF85"
3,"NM04"
3,"NM23"
3,"NR35"
3,"NG33"
3,"NR45"
3,"NR59"
3,"NR63"
3,"NR73"
3,"NM87"
3,"NN01"
3,"NC03"
3,"NS17"
3,"NH17"
3,"NN20"
3,"NX37"
3,"NN36"
3,"NX45"
3,"NS49"
3,"NX57"
6,"G01"
6,"W14"
6,"R13"
6,"R16"
6,"W26"
6,"R32"
6,"W47"
6,"R55"
6,"M58"
6,"W65"
6,"M66"
6,"G64"
6,"W75"
6,"M75"
6,"S86"
6,"N85"
6,"T04"
6,"O07"
6,"T29"
5,"H27"
5,"H33"
5,"H47"
5,"C72"
5,"C92"
7,"SC17"
6,"V91"
6,"R97"
6,"B90"
6,"N06"
6,"C03"
6,"N57"
6,"N61"
6,"N76"
1,"SW44"
1,"SW82"
1,"SX03"
1,"SX37"
1,"SX56"
6,"M07"
6,"R19"
6,"M17"
6,"W24"
6,"R34"
6,"M30"
6,"G33"
6,"M49"
6,"G51"
6,"G70"
6,"G72"
6,"B71"
6,"S99"
6,"O13"
6,"O20"
6,"G95"
5,"G95"
5,"H46"
5,"C71"
5,"J05"
5,"J09"
5,"J23"
5,"J32"
5,"J45"
5,"J56"
6,"G85"
5,"G85"
6,"R96"
6,"M93"
6,"G96"
5,"G96"
6,"B94"
6,"S08"
6,"H08"
5,"H08"
6,"N11"
1,"SW33"
1,"SW97"
1,"SX29"
1,"SS31"
1,"SX65"
1,"SX77"
1,"SX88"
1,"ST04"
1,"SY18"
1,"SD21"
2,"ST37"
1,"ST37"
1,"SO82"
1,"SD80"
1,"SZ07"
1,"NZ07"
1,"SE19"
1,"SZ29"
1,"SP26"
1,"SE20"
1,"SP37"
1,"SZ47"
1,"SK47"
1,"SK56"
1,"SE65"
1,"SK79"
1,"SU81"
1,"SP85"
1,"SK88"
1,"SK94"
1,"TQ08"
1,"TF04"
1,"TL12"
1,"ST45"
1,"SD40"
1,"NY44"
1,"ST68"
1,"SO67"
1,"SD60"
1,"NY67"
1,"SJ74"
3,"NT70"
1,"NT70"
3,"NS63"
3,"NS73"
3,"NS87"
3,"NN97"
3,"NY08"
3,"NT16"
3,"NO14"
3,"NJ16"
3,"ND26"
3,"NO32"
3,"NJ32"
3,"ND39"
3,"NO47"
3,"ND48"
3,"NT56"
3,"NJ53"
3,"NO67"
3,"NT86"
3,"NJ94"
3,"HY54"
3,"HU27"
3,"HU44"
3,"HU55"
6,"L55"
6,"Q61"
6,"L80"
6,"L88"
6,"Q90"
1,"TQ35"
1,"TF39"
1,"TQ49"
1,"TF45"
1,"TQ66"
1,"TL68"
1,"TQ78"
1,"TL73"
1,"TQ85"
1,"TF91"
1,"TG12"
1,"TR34"
1,"TR47"
1,"TM58"
2,"SM84"
2,"SM94"
2,"SN14"
2,"SN36"
2,"SN44"
2,"SN50"
2,"SH52"
2,"SN63"
2,"SN79"
2,"SO06"
2,"SO12"
3,"NL82"
3,"NF96"
3,"NR24"
3,"NM33"
3,"NG32"
3,"NB43"
3,"NG55"
3,"NG76"
3,"NG79"
3,"NR89"
3,"NG90"
3,"NX07"
3,"NS04"
3,"NN09"
3,"NN14"
3,"NC10"
3,"NC15"
3,"NH22"
3,"NX33"
3,"NH35"
3,"NX55"
3,"NN52"
6,"W02"
6,"M00"
6,"M14"
6,"R20"
6,"R33"
6,"M38"
6,"W69"
6,"G67"
6,"R79"
6,"W87"
6,"H73"
5,"H73"
6,"S82"
6,"N83"
6,"S93"
6,"O09"
6,"T11"
6,"O14"
6,"V53"
6,"H22"
5,"H22"
5,"H37"
5,"C40"
5,"H84"
5,"H88"
6,"H91"
5,"H91"
5,"J15"
5,"D20"
5,"J36"
5,"J58"
6,"L59"
6,"B83"
6,"N04"
6,"N10"
2,"SJ44"
1,"SJ44"
3,"NF68"
3,"NF95"
3,"NG13"
3,"NB14"
3,"NR33"
3,"NM32"
3,"NB32"
3,"NG46"
3,"NB55"
3,"NM69"
3,"NM73"
3,"NR87"
3,"NM97"
3,"NN02"
3,"NN10"
3,"NX27"
3,"NN24"
3,"NX36"
3,"NH40"
3,"NC45"
6,"L99"
6,"W08"
6,"G04"
6,"M12"
6,"M18"
6,"R46"
6,"M43"
6,"W59"
6,"R59"
6,"G50"
6,"W67"
6,"R67"
6,"M69"
6,"W86"
6,"R83"
6,"S85"
6,"H90"
6,"T12"
6,"T27"
5,"C50"
5,"H68"
5,"H99"
5,"J18"
5,"J35"
7,"SC26"
7,"SC28"
6,"M82"
6,"X06"
6,"S12"
1,"SW62"
1,"SX64"
1,"ST02"
1,"NY10"
1,"SO33"
1,"SJ81"
1,"NY81"
1,"NY88"
1,"SD94"
1,"SZ09"
1,"SP04"
1,"SE00"
1,"SP16"
1,"SE17"
1,"NU11"
1,"SP27"
1,"NU22"
1,"SP32"
1,"SP40"
1,"SP57"
1,"SE57"
1,"SU63"
1,"SK72"
1,"SE79"
1,"SU84"
1,"SP87"
1,"NZ81"
1,"SK98"
1,"TQ00"
1,"TF01"
1,"TA08"
1,"TF10"
1,"ST42"
1,"SJ48"
2,"SJ53"
1,"SJ53"
1,"SJ61"
1,"SD61"
1,"NY62"
1,"SO77"
1,"SD78"
3,"NC54"
3,"NC61"
3,"NN72"
3,"NS93"
3,"NY06"
3,"NT07"
3,"NT11"
3,"NT14"
3,"NY27"
3,"NT28"
3,"NJ23"
3,"NJ35"
3,"NO65"
3,"NO68"
3,"NT75"
3,"NJ74"
3,"HT28"
3,"HY61"
3,"HU39"
6,"V67"
6,"V74"
6,"V76"
6,"V86"
6,"F81"
1,"TA17"
1,"TL30"
1,"TA31"
1,"TF41"
1,"TQ51"
1,"TF74"
1,"TQ88"
1,"TQ99"
1,"TR14"
1,"TM29"
1,"TG31"
2,"SN03"
2,"SN33"
2,"SH45"
2,"SN59"
2,"SH59"
2,"SN68"
2,"SH65"
2,"SS78"
2,"SH76"
2,"SN84"
2,"SH96"
2,"SO04"
2,"SJ14"
2,"SO20"
2,"SO27"
1,"SO27"
2,"SJ24"
2,"SJ36"
1,"SJ36"
3,"NF89"
3,"NA92"
3,"NR15"
3,"NB10"
3,"NG25"
3,"NG35"
3,"NM42"
3,"NG41"
3,"NR50"
3,"NM62"
3,"NR70"
3,"NR79"
3,"NG83"
3,"NG89"
3,"NG92"
3,"NS00"
3,"NN05"
3,"NX13"
3,"NH18"
3,"NX39"
3,"NN31"
3,"NX48"
3,"NX54"
6,"M05"
6,"M09"
6,"G11"
6,"R24"
6,"R27"
6,"R43"
6,"M42"
6,"R54"
6,"R60"
6,"G68"
6,"G75"
6,"W88"
6,"N88"
6,"O11"
6,"J11"
5,"J11"
6,"O26"
5,"H35"
6,"H42"
5,"H42"
5,"H92"
5,"J03"
5,"D05"
7,"SC37"
1,"SJ19"
6,"R94"
6,"G91"
6,"S13"
6,"N14"
1,"SV81"
1,"SX46"
1,"SX57"
1,"SX99"
1,"ST01"
1,"SD17"
1,"SJ28"
2,"SO37"
1,"SO37"
1,"NY85"
1,"ST98"
1,"NT93"
1,"SP06"
1,"SK06"
1,"SU12"
1,"SK10"
1,"NZ13"
1,"SE24"
1,"SU37"
1,"SE36"
1,"SU43"
1,"SK40"
1,"SE45"
1,"SP58"
1,"SE53"
1,"NZ53"
1,"SP61"
1,"SE63"
1,"SE77"
1,"SP86"
1,"SE88"
1,"SU97"
1,"SK97"
1,"SE90"
1,"TQ04"
1,"TF00"
1,"TA07"
1,"TQ16"
1,"TF13"
1,"NY30"
1,"SY49"
1,"SO46"
1,"SO58"
1,"SD51"
1,"SD63"
1,"SJ77"
1,"NY73"
3,"NC50"
3,"NS60"
3,"NS67"
3,"NX75"
3,"NS77"
3,"NH76"
3,"NN84"
3,"NC80"
3,"NS90"
3,"NC91"
3,"NJ01"
3,"NO16"
3,"NT23"
3,"NO35"
3,"NY48"
1,"NY48"
3,"NO45"
3,"NT71"
1,"NT71"
3,"NJ93"
3,"HY63"
3,"HU38"
6,"V26"
6,"L46"
6,"V56"
6,"Q71"
6,"L78"
6,"V83"
1,"TF34"
1,"TQ41"
1,"TF44"
1,"TL56"
1,"TL82"
1,"SW65"
1,"SW81"
1,"SS14"
1,"SS64"
1,"SX84"
1,"SS84"
1,"NY01"
1,"ST22"
1,"SD27"
1,"SO34"
1,"ST85"
1,"SO84"
1,"NY80"
1,"ST96"
1,"SJ95"
1,"SU02"
1,"SE09"
1,"SU17"
1,"SP19"
1,"SK19"
1,"NU12"
1,"SP39"
1,"NZ34"
1,"SE41"
1,"NZ51"
1,"SE66"
1,"SU77"
1,"SE76"
1,"SP83"
1,"SZ99"
1,"SP97"
1,"TL05"
1,"SD38"
2,"SJ45"
1,"SJ45"
1,"NY45"
2,"ST59"
1,"ST59"
1,"SD57"
1,"ST64"
1,"NY61"
1,"SO76"
1,"NY76"
3,"NH58"
3,"NN69"
3,"NN76"
3,"NC75"
3,"NS91"
3,"NH98"
3,"NO09"
3,"NJ13"
3,"ND16"
3,"NT27"
3,"NT35"
3,"NO43"
3,"NO60"
3,"NO72"
3,"NO87"
3,"NK15"
3,"HY44"
3,"HU35"
6,"Q50"
6,"V68"
6,"V79"
6,"V87"
6,"L81"
6,"F83"
1,"TQ22"
1,"TF27"
1,"TQ39"
1,"TQ42"
1,"TQ54"
1,"TL55"
1,"TL64"
1,"TL77"
1,"TF82"
1,"TR01"
1,"SS61"
1,"SD19"
1,"ST21"
1,"SD29"
1,"SJ30"
1,"SJ87"
1,"SO91"
1,"SJ93"
1,"SD97"
1,"SZ08"
1,"SP07"
1,"SE06"
1,"NZ06"
1,"SU11"
1,"SE11"
1,"SU20"
1,"SP24"
1,"SK24"
1,"NZ22"
1,"SE37"
1,"SU44"
1,"SE43"
1,"NZ42"
1,"SE50"
1,"SU67"
1,"SK64"
1,"SU72"
1,"NZ71"
1,"SK82"
1,"SE85"
1,"SP90"
1,"SK93"
1,"TQ02"
1,"TA03"
1,"TA05"
1,"TQ15"
1,"TF12"
1,"SD33"
1,"SO43"
1,"SD45"
1,"NY41"
2,"SO51"
1,"SO51"
1,"SO65"
1,"SD62"
1,"NY65"
3,"NH54"
3,"NN60"
3,"NN68"
3,"NS78"
3,"NH73"
3,"NN93"
3,"NC92"
3,"NT04"
3,"NO07"
3,"NT21"
3,"NY39"
3,"NJ31"
3,"NT50"
3,"NT64"
3,"NJ64"
3,"NO86"
3,"HY53"
3,"HY74"
3,"HT94"
3,"HU45"
6,"V37"
6,"Q41"
6,"F51"
6,"L87"
6,"V96"
1,"TL29"
1,"TL39"
1,"TL59"
1,"TL60"
1,"TQ76"
3,"NB35"
3,"NR49"
3,"NM44"
3,"NM48"
3,"NG40"
3,"NG45"
3,"NB42"
3,"NB46"
3,"NR58"
3,"NM54"
3,"NM57"
3,"NG52"
3,"NB54"
3,"NR61"
3,"NR67"
3,"NM63"
3,"NM68"
3,"NG62"
3,"NG66"
3,"NR75"
3,"NM70"
3,"NM74"
3,"NM79"
