"CN_ID","SQ_SQUARE"
3,"NG73"
3,"NG78"
3,"NR85"
3,"NM81"
3,"NM86"
3,"NG81"
3,"NG86"
3,"NW97"
3,"NR94"
3,"NR99"
3,"NM93"
3,"NG91"
3,"NS47"
3,"NN42"
3,"NN47"
3,"NH43"
3,"NH47"
3,"NC40"
3,"NC44"
3,"NX59"
3,"NS53"
3,"NS54"
3,"NS59"
3,"NN56"
3,"NN59"
3,"NH53"
6,"L96"
6,"F91"
6,"W04"
6,"W07"
6,"R03"
6,"R08"
6,"M03"
6,"M08"
6,"G03"
6,"W17"
6,"R10"
6,"R15"
6,"M11"
6,"M16"
6,"G13"
6,"W25"
6,"W29"
6,"R23"
6,"R28"
6,"M22"
6,"M26"
6,"G20"
6,"G23"
6,"W37"
6,"R35"
1,"TR12"
1,"TM27"
1,"TM44"
2,"SM93"
2,"SN34"
2,"SN58"
2,"SN75"
2,"SO10"
2,"ST28"
2,"ST39"
2,"SO40"
3,"NF86"
3,"NB00"
3,"NM16"
3,"NM24"
3,"NB21"
3,"NG36"
3,"NM47"
3,"NG53"
3,"NM61"
3,"NR74"
3,"NM83"
3,"NR95"
3,"NM98"
3,"NG95"
3,"NH03"
3,"NH16"
3,"NS27"
3,"NN25"
3,"NN29"
3,"NS32"
3,"NC35"
3,"NX43"
3,"NH42"
3,"NS58"
6,"W03"
6,"R04"
6,"W16"
6,"M19"
6,"R29"
6,"M28"
6,"R36"
6,"R40"
6,"R47"
6,"W57"
6,"M56"
6,"W64"
6,"M61"
6,"M65"
6,"M68"
6,"R75"
6,"M76"
6,"N84"
6,"S97"
6,"N96"
6,"O03"
6,"T17"
6,"O21"
6,"H39"
5,"H39"
5,"C84"
5,"J26"
5,"D41"
6,"G80"
6,"M90"
6,"N05"
6,"X19"
6,"S17"
6,"N20"
6,"S30"
6,"S42"
6,"N43"
6,"S58"
6,"S72"
6,"H71"
6,"R39"
6,"M33"
6,"M36"
6,"G31"
6,"W44"
6,"W49"
6,"R44"
3,"HW63"
6,"M81"
6,"M86"
6,"M89"
6,"G83"
6,"G88"
6,"B84"
6,"W99"
6,"R93"
6,"R99"
6,"M95"
6,"M98"
6,"G92"
6,"G97"
6,"B93"
6,"X09"
6,"S03"
6,"S06"
6,"N02"
6,"H00"
6,"H06"
5,"H06"
6,"C00"
6,"C04"
6,"S14"
6,"S19"
6,"N15"
6,"N17"
6,"H10"
6,"C10"
6,"C14"
6,"X29"
6,"S22"
6,"S25"
6,"S28"
6,"N22"
6,"N25"
6,"N28"
6,"H21"
5,"H21"
6,"C21"
6,"C24"
6,"X39"
6,"S33"
6,"S36"
6,"S39"
6,"N32"
6,"N37"
6,"H30"
6,"C31"
5,"C31"
6,"C35"
6,"S41"
6,"S45"
6,"S48"
6,"N41"
6,"N45"
6,"N48"
6,"H41"
5,"H41"
6,"C44"
6,"X59"
6,"S52"
6,"S55"
6,"N50"
6,"N53"
6,"N56"
6,"H50"
6,"C53"
6,"X69"
6,"S62"
6,"S65"
6,"S68"
6,"N63"
6,"N66"
6,"N69"
6,"H62"
6,"C64"
6,"S73"
6,"S77"
6,"N70"
6,"N73"
6,"N77"
6,"H70"
2,"SN64"
2,"SO11"
6,"R49"
6,"M44"
6,"M48"
6,"G47"
6,"W54"
6,"W58"
6,"R52"
6,"R58"
6,"M53"
6,"M57"
6,"G53"
6,"G58"
6,"W66"
6,"R62"
6,"R65"
6,"R69"
6,"M63"
6,"G60"
6,"G65"
6,"W74"
6,"W79"
6,"R72"
6,"R76"
6,"M71"
6,"M74"
6,"G71"
6,"G76"
6,"G79"
6,"B73"
6,"R80"
6,"R84"
6,"S80"
6,"S84"
6,"S89"
6,"N82"
6,"N89"
6,"H82"
5,"H82"
6,"S91"
6,"S96"
6,"N91"
6,"N99"
6,"T02"
6,"T06"
6,"O00"
6,"O04"
6,"O08"
6,"T10"
6,"T15"
6,"O10"
6,"O16"
6,"O19"
6,"T25"
6,"O23"
6,"J20"
5,"J20"
6,"T39"
6,"O35"
6,"H16"
5,"H16"
5,"H23"
5,"H26"
5,"H34"
5,"H43"
5,"H48"
5,"H56"
5,"H59"
5,"H66"
5,"C60"
6,"H74"
5,"H74"
5,"H78"
5,"C73"
5,"H87"
5,"C81"
5,"H94"
5,"C93"
5,"J04"
5,"J08"
5,"D02"
5,"J13"
5,"J17"
5,"D12"
5,"J22"
5,"J27"
5,"D22"
5,"J31"
5,"J39"
5,"D32"
5,"J46"
5,"J49"
5,"J55"
5,"J65"
5,"J68"
7,"SC36"
7,"NX30"
6,"Q52"
4,"WA40"
3,"NG96"
3,"NB90"
3,"NX05"
3,"NS01"
3,"NS06"
3,"NS09"
3,"NN06"
3,"NH01"
3,"NH05"
3,"NC00"
3,"NX15"
3,"NX19"
3,"NS15"
3,"NN12"
3,"NN17"
3,"NH10"
3,"NH14"
3,"NC12"
3,"NX23"
3,"NX26"
3,"NS21"
3,"NS25"
3,"NN21"
3,"NN27"
3,"NH21"
3,"NH27"
3,"NC21"
3,"NC25"
3,"NX35"
3,"NS31"
3,"NS36"
3,"NN30"
3,"NN34"
3,"NN39"
3,"NH34"
3,"NC30"
3,"NC33"
3,"NX44"
3,"NS41"
3,"NS45"
3,"NT44"
3,"NJ84"
6,"V59"
6,"Q74"
1,"TF22"
1,"TQ63"
6,"R31"
6,"G42"
6,"W78"
6,"N94"
6,"O34"
6,"C41"
5,"C41"
5,"J37"
6,"G86"
6,"N09"
1,"SW87"
3,"NN90"
3,"NT36"
3,"NT65"
3,"HU58"
6,"Q60"
6,"L82"
1,"TF30"
1,"TQ75"
3,"NJ56"
3,"HY22"
6,"Q30"
6,"F73"
1,"TA15"
1,"TL44"
1,"TL81"
3,"NX95"
3,"NO19"
3,"ND38"
3,"HY20"
3,"HU69"
6,"L65"
6,"Q92"
1,"TQ31"
5,"H13"
5,"H96"
6,"M80"
6,"B92"
6,"H19"
6,"C32"
6,"S69"
3,"NJ85"
6,"V48"
1,"TL38"
1,"TQ97"
1,"TR35"
2,"SH75"
3,"NG29"
3,"NM94"
6,"R86"
6,"T08"
5,"H05"
6,"H54"
5,"H54"
5,"J38"
6,"S01"
6,"H51"
1,"SV80"
1,"SX26"
1,"SU36"
1,"SU57"
1,"SU79"
1,"SE83"
1,"TF17"
1,"SJ52"
1,"ST76"
3,"NS81"
3,"NB20"
3,"NM66"
3,"NM88"
3,"NS16"
3,"NS24"
3,"NN43"
6,"W09"
6,"W36"
3,"NN51"
6,"R12"
6,"W23"
6,"M45"
6,"G55"
6,"M70"
6,"N95"
6,"O30"
5,"J12"
5,"D40"
6,"N00"
1,"SX14"
6,"R64"
6,"M60"
6,"M67"
6,"G63"
6,"G69"
6,"W76"
6,"R74"
6,"M78"
6,"G78"
6,"R81"
6,"R85"
6,"V19"
6,"V29"
6,"V46"
6,"V58"
6,"V66"
6,"L69"
6,"V72"
6,"Q75"
6,"L77"
6,"V85"
6,"Q84"
6,"Q85"
6,"F84"
6,"V99"
6,"Q91"
6,"L90"
6,"L92"
6,"L94"
6,"L98"
6,"F94"
6,"R05"
6,"R06"
6,"M06"
6,"W18"
6,"R18"
6,"M10"
6,"G14"
6,"R22"
6,"M23"
6,"M24"
6,"G22"
6,"W35"
6,"R37"
6,"M35"
6,"M37"
6,"W45"
6,"W46"
6,"R48"
6,"G40"
6,"G41"
6,"R50"
6,"M50"
6,"M52"
6,"G52"
6,"W68"
5,"J54"
6,"M83"
6,"M84"
6,"G82"
6,"B80"
6,"B82"
6,"W96"
6,"W97"
6,"R98"
6,"M91"
6,"M99"
6,"B91"
6,"X07"
6,"S05"
1,"SK42"
1,"SK45"
1,"SE42"
1,"SE48"
1,"NZ41"
1,"NZ46"
1,"SU50"
1,"SU55"
1,"SP51"
1,"SP55"
1,"SK50"
1,"SK54"
1,"SK59"
1,"SE54"
1,"SE59"
1,"SZ69"
1,"SU64"
1,"SU69"
1,"SP64"
1,"SP68"
1,"SK62"
1,"SK68"
1,"SE61"
1,"SE68"
1,"NZ62"
1,"SU73"
1,"SU78"
1,"SP74"
1,"SP77"
1,"SK71"
1,"SK76"
1,"SE71"
1,"SE78"
1,"SU80"
1,"SU86"
1,"SP80"
1,"SP88"
1,"SK83"
1,"SK87"
1,"SE81"
1,"SE87"
1,"SU91"
1,"SU95"
1,"SU99"
1,"SP94"
1,"SP99"
1,"SK95"
1,"SE92"
1,"SE96"
1,"NZ90"
1,"TQ05"
1,"TQ09"
1,"TL03"
1,"TL08"
1,"TF05"
1,"TF09"
1,"TA02"
1,"TQ10"
1,"TQ14"
1,"TL10"
1,"TL15"
1,"TL19"
1,"TF15"
1,"TA10"
1,"SD35"
1,"SD39"
1,"NY34"
1,"SY48"
1,"ST44"
1,"SO45"
1,"SO49"
1,"SJ46"
1,"SD42"
1,"SD46"
1,"NY40"
3,"NY47"
1,"NY47"
1,"SW21"
1,"SW43"
1,"SW61"
1,"SW71"
1,"SW75"
1,"SW85"
1,"SW94"
1,"SX05"
1,"SX09"
1,"SX17"
1,"SS11"
1,"SX28"
1,"SS22"
1,"SX38"
1,"SX44"
1,"SX48"
1,"SS42"
1,"SX55"
1,"SS50"
1,"SX63"
1,"SX69"
1,"SX73"
1,"SX76"
1,"SS72"
1,"SX85"
1,"SS80"
1,"SX94"
1,"SX97"
1,"SS92"
1,"NX92"
1,"SY09"
1,"SD09"
1,"NY04"
1,"ST10"
1,"SD16"
1,"NY13"
1,"SY28"
1,"ST24"
2,"SO28"
1,"SO28"
1,"SD20"
1,"NY22"
1,"SY38"
1,"ST32"
1,"ST36"
2,"SO38"
1,"SO38"
2,"SJ37"
1,"SJ37"
1,"SD31"
1,"ST86"
1,"SO80"
1,"SO86"
1,"SJ80"
1,"SJ85"
1,"SD81"
1,"SD85"
1,"SD89"
1,"NY86"
3,"NT83"
1,"NT83"
1,"ST90"
1,"ST93"
1,"ST99"
1,"SO94"
1,"SO97"
1,"SJ92"
1,"SJ98"
1,"SD92"
1,"SD98"
1,"NY92"
1,"NY97"
1,"NT90"
1,"SU01"
1,"SU06"
1,"SP00"
1,"SP03"
1,"SK01"
1,"SK05"
1,"SK09"
1,"SE04"
1,"NZ00"
1,"NZ04"
1,"NZ09"
1,"NU03"
1,"SZ19"
1,"SU16"
1,"SP11"
1,"SP14"
1,"SK11"
1,"SK16"
1,"SE12"
1,"SE15"
1,"NZ11"
1,"NZ17"
1,"NU10"
1,"SU21"
1,"SU25"
1,"SU29"
1,"SP23"
1,"SK20"
1,"SK25"
1,"SK29"
1,"SE26"
1,"NZ20"
1,"NZ24"
1,"NZ28"
1,"SZ38"
1,"SU31"
1,"SU38"
1,"SP33"
1,"SP38"
1,"SK32"
1,"SK37"
1,"SE32"
1,"SE35"
1,"NZ31"
1,"NZ36"
1,"NZ39"
1,"SU40"
1,"SU46"
1,"SP42"
1,"SP46"
3,"NO64"
3,"NJ60"
3,"NJ65"
3,"NT74"
3,"NO75"
3,"NO79"
3,"NJ73"
3,"NT84"
1,"NT84"
3,"NO88"
3,"NJ82"
3,"NT96"
3,"NJ91"
3,"NK02"
3,"NK06"
3,"HY10"
3,"HY31"
3,"HY35"
3,"HY42"
3,"HY52"
3,"HY60"
3,"HY75"
3,"HU14"
3,"HZ26"
3,"HU26"
3,"HU32"
3,"HU36"
3,"HU42"
3,"HU48"
3,"HU54"
3,"HU59"
3,"HU68"
4,"WV27"
4,"WV37"
4,"WV47"
4,"WV54"
4,"WA50"
4,"WV65"
4,"WV74"
4,"WV76"
6,"V36"
6,"V44"
6,"V47"
6,"L45"
6,"V57"
6,"L54"
6,"F50"
6,"V65"
6,"Q64"
6,"L66"
6,"F61"
6,"V73"
6,"V78"
6,"Q73"
6,"L72"
6,"L75"
6,"L79"
6,"F72"
6,"V84"
6,"V89"
6,"Q82"
6,"L83"
6,"L86"
6,"F82"
6,"V93"
6,"V97"
6,"Q93"
6,"Q96"
1,"TA14"
1,"TQ23"
1,"TQ28"
1,"TL24"
1,"TL27"
1,"TF23"
1,"TF29"
1,"TA24"
1,"TA27"
1,"TQ36"
1,"TL32"
1,"TL36"
1,"TF33"
1,"TF38"
1,"TQ40"
1,"TQ46"
1,"TL41"
1,"TL46"
1,"TF40"
1,"TF48"
1,"TA42"
1,"TQ53"
1,"TQ58"
1,"TL54"
1,"TF51"
1,"TF58"
1,"TQ61"
1,"TQ67"
1,"TL62"
1,"TL67"
1,"TF62"
1,"TQ71"
1,"TQ79"
1,"TL74"
1,"TL79"
1,"TF73"
1,"TQ83"
1,"TQ89"
1,"TL85"
1,"TL89"
1,"TF84"
1,"TQ95"
1,"TL91"
1,"TL97"
1,"TF92"
1,"TR03"
1,"TR09"
1,"TM05"
1,"TG01"
1,"TG04"
1,"TM11"
1,"TM16"
1,"TG10"
1,"TR23"
1,"TR27"
1,"TM26"
1,"TG21"
1,"TR33"
1,"TM35"
1,"TM39"
1,"TR46"
1,"TM49"
1,"TG51"
2,"SM62"
2,"SM72"
2,"SM80"
2,"SM83"
2,"SM92"
2,"SN02"
2,"SN12"
2,"SH13"
2,"SN24"
2,"SH24"
2,"SS38"
2,"SN32"
2,"SH34"
2,"SH39"
2,"SN42"
2,"SH44"
2,"SH48"
2,"SN51"
2,"SN55"
2,"SH50"
2,"SH55"
2,"SS68"
2,"SN61"
2,"SN69"
2,"SH63"
2,"SH68"
2,"SN70"
2,"SN74"
2,"SH71"
2,"SH74"
2,"SS88"
2,"SN82"
2,"SN88"
2,"SH83"
2,"SH86"
2,"SS99"
2,"SN94"
2,"SN99"
2,"SH93"
2,"ST07"
2,"SO01"
2,"SO08"
2,"SJ01"
2,"SJ04"
2,"ST17"
2,"SO13"
2,"SO17"
1,"SO17"
2,"SJ12"
2,"SJ17"
2,"ST29"
2,"SO25"
1,"SO25"
2,"SJ23"
1,"SJ23"
2,"SO30"
2,"SJ34"
1,"SJ34"
2,"SO41"
1,"SO41"
3,"NA10"
3,"NF56"
3,"NF60"
3,"NA64"
3,"NF71"
3,"NF76"
3,"NF80"
3,"NF83"
3,"NA81"
3,"NF97"
3,"NA90"
3,"NG07"
3,"NB01"
3,"NR16"
3,"NM15"
3,"NG15"
3,"NB12"
3,"NR27"
3,"NM26"
3,"NG23"
1,"ST50"
1,"ST54"
2,"ST58"
1,"ST58"
1,"SO52"
1,"SO56"
1,"SJ51"
1,"SJ56"
1,"SD52"
1,"SD56"
1,"NY50"
1,"NY54"
3,"NY58"
1,"NY58"
1,"SY69"
1,"ST62"
1,"ST67"
1,"SO63"
1,"SO68"
1,"SJ64"
1,"SJ68"
1,"SD66"
1,"SD69"
1,"NY66"
1,"SY78"
1,"ST71"
1,"ST77"
1,"SO72"
1,"SO78"
1,"SJ72"
1,"SJ79"
1,"SD72"
1,"SD76"
1,"NY72"
1,"NY78"
1,"SY89"
1,"ST82"
3,"NH57"
3,"NC55"
3,"NX66"
3,"NX69"
3,"NS65"
3,"NN61"
3,"NN65"
3,"NH60"
3,"NH64"
3,"NH68"
3,"NC62"
3,"NC66"
3,"NX78"
3,"NS71"
3,"NS76"
3,"NN73"
3,"NN78"
3,"NH72"
3,"NH77"
3,"NC72"
3,"NX84"
3,"NX87"
3,"NS82"
3,"NS86"
3,"NN82"
3,"NN86"
3,"NH80"
3,"NH85"
3,"NC81"
3,"NC84"
3,"NX97"
3,"NS95"
3,"NS99"
3,"NN95"
3,"NH90"
3,"NH94"
3,"NC93"
3,"NC96"
3,"NT02"
3,"NT08"
3,"NO01"
3,"NO08"
3,"NJ04"
3,"ND02"
3,"ND07"
3,"NY18"
3,"NT12"
3,"NT18"
3,"NO11"
3,"NO17"
3,"NJ12"
3,"ND12"
3,"ND15"
3,"NY28"
3,"NT24"
3,"NO20"
3,"NO23"
3,"NO27"
3,"NJ21"
3,"NJ26"
3,"ND24"
3,"ND29"
3,"NT31"
3,"NT34"
3,"NO31"
3,"NO37"
3,"NJ33"
3,"ND33"
3,"ND37"
3,"NT42"
3,"NT46"
3,"NO41"
3,"NO48"
3,"NJ41"
3,"NJ45"
3,"NT51"
3,"NT55"
3,"NT59"
3,"NO53"
3,"NO58"
3,"NJ52"
3,"NT60"
1,"NT60"
3,"NT66"
3,"NT69"
3,"NB23"
3,"NR34"
3,"NR39"
3,"NM37"
3,"NG30"
3,"NG38"
3,"NB31"
6,"N07"
6,"H03"
5,"H03"
6,"X17"
6,"S10"
6,"C13"
6,"S24"
6,"N23"
6,"H29"
5,"H29"
6,"S31"
6,"S38"
6,"N36"
6,"N38"
6,"X49"
6,"S47"
6,"N47"
6,"C45"
6,"S56"
6,"N55"
6,"C54"
6,"S66"
6,"N65"
6,"H64"
5,"H64"
6,"S75"
6,"S78"
6,"N75"
6,"S83"
6,"N87"
6,"S92"
6,"S95"
6,"N92"
6,"N98"
6,"T09"
6,"J00"
6,"T16"
6,"O12"
6,"T26"
6,"T28"
6,"T37"
5,"H15"
6,"H17"
5,"H17"
6,"H32"
5,"H32"
5,"H55"
5,"C51"
5,"H69"
5,"C62"
5,"H77"
5,"H79"
5,"C80"
5,"C83"
5,"H98"
5,"C94"
5,"D01"
5,"J19"
5,"D11"
5,"D14"
5,"J28"
5,"J34"
5,"J48"
1,"SW32"
1,"SX07"
1,"SX49"
1,"SS70"
1,"ST00"
2,"ST26"
1,"ST26"
1,"ST35"
1,"SJ83"
1,"ST91"
1,"SD96"
1,"SP08"
1,"SK12"
1,"SU23"
1,"SE29"
1,"SP36"
1,"SZ48"
1,"SK49"
1,"SP54"
1,"SU66"
1,"SE69"
1,"SK77"
1,"SK81"
1,"SP96"
1,"TQ07"
1,"TQ12"
1,"SD36"
1,"SJ41"
1,"ST57"
1,"SO59"
1,"SY68"
1,"SD65"
1,"SJ70"
1,"ST80"
3,"NN63"
3,"NH69"
3,"NH70"
3,"NN80"
3,"NS96"
3,"NT03"
3,"NT10"
3,"ND13"
3,"NJ24"
3,"NO39"
3,"NJ42"
3,"NJ55"
3,"NO74"
3,"NT95"
1,"NT95"
3,"HY43"
3,"HU33"
1,"TQ25"
1,"TQ33"
1,"TQ45"
1,"TQ55"
1,"TF61"
1,"TQ84"
1,"TL92"
1,"TG02"
1,"TM28"
2,"SM50"
2,"SH28"
2,"SS59"
2,"SH64"
2,"SN83"
2,"SH97"
2,"SO21"
3,"NL69"
3,"NF99"
3,"NM22"
3,"NG37"
3,"NB44"
3,"NR65"
3,"NM72"
3,"NG82"
3,"NG97"
3,"NH04"
3,"NN13"
3,"NS23"
3,"NC23"
3,"NH33"
3,"NN46"
1,"TM36"
1,"SX87"
1,"SP71"
3,"HP62"
3,"NX06"
2,"SO26"
1,"SO26"
3,"NG47"
7,"SC47"
1,"SU53"
3,"NH81"
3,"NO06"
1,"TL53"
3,"NL68"
3,"NS44"
3,"NS48"
1,"SW98"
1,"SK60"
1,"TQ73"
1,"TM01"
3,"NF72"
3,"NH39"
1,"SS75"
1,"SU52"
1,"ST72"
1,"TQ26"
1,"SS52"
1,"SK63"
3,"NN92"
1,"TM15"
1,"SX79"
1,"SU58"
1,"SO75"
1,"TF26"
1,"TR06"
3,"NM76"
1,"TM47"
1,"SW74"
1,"SX33"
1,"SX66"
1,"SS90"
1,"NY14"
1,"NY21"
1,"SO81"
3,"NT81"
1,"NT81"
1,"SD93"
1,"SP09"
1,"SU18"
1,"NZ16"
1,"SE21"
1,"SP31"
1,"SZ49"
1,"NZ45"
1,"SE52"
1,"SK66"
1,"SP78"
1,"SP82"
1,"SK92"
1,"TL09"
1,"TL17"
1,"ST46"
1,"ST51"
1,"NY51"
1,"SJ65"
1,"SO71"
1,"SY87"
3,"NS68"
3,"NH65"
3,"NN77"
3,"NN83"
3,"NN91"
3,"NO02"
3,"NO15"
3,"NO26"
3,"NO36"
3,"NJ43"
3,"NT62"
3,"NJ66"
3,"NJ90"
3,"HY45"
3,"HU28"
3,"HU66"
1,"TQ27"
1,"TQ38"
1,"TL43"
1,"TL58"
1,"TL69"
1,"TQ82"
1,"TL98"
1,"TM12"
1,"TM34"
2,"SN15"
2,"SN46"
2,"SN66"
2,"SN80"
2,"ST06"
2,"ST18"
2,"SO31"
3,"NA74"
3,"NM19"
3,"NR36"
3,"NM45"
3,"NG50"
3,"NR71"
3,"NM84"
3,"NG94"
3,"NH06"
3,"NC01"
3,"NC11"
3,"NH28"
3,"NH30"
3,"NN48"
3,"NN57"
1,"SU33"
3,"HU06"
3,"NN53"
1,"TL95"
3,"NG54"
1,"SU62"
1,"TL20"
2,"SH87"
3,"NX47"
1,"SK48"
3,"NH78"
1,"TQ91"
2,"SJ07"
3,"NH24"
1,"SP47"
1,"SO61"
1,"TA23"
1,"SE25"
3,"NN81"
1,"TM24"
1,"SE30"
1,"SJ57"
1,"TQ20"
2,"SH95"
3,"NH31"
4,"WV48"
4,"WV75"
