species,date,year,km1grid,km2grid,km5grid,km10grid,tp5,tp10
Vespula germanica,1940-09-10,1940,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1940-06-01,1940,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula germanica,1936-11-19,1936,SD4077,SD47D,SD47NW,SD47,1935-1939,1930-1939
Vespula vulgaris,1921-10-08,1921,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula germanica,1922-08-20,1922,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula vulgaris,1936-03-19,1936,SD4077,SD47D,SD47NW,SD47,1935-1939,1930-1939
Vespula vulgaris,1944-07-23,1944,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula germanica,1924-09-20,1924,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula vulgaris,1926-08-07,1926,SD4077,SD47D,SD47NW,SD47,1925-1929,1920-1929
Vespula vulgaris,1924-10-12,1924,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula vulgaris,1920-06-09,1920,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula vulgaris,1934-08-30,1934,SD4077,SD47D,SD47NW,SD47,1930-1934,1930-1939
Vespula germanica,1945-04-06,1945,SD4077,SD47D,SD47NW,SD47,1945-1949,1940-1949
Vespula vulgaris,1921-10-28,1921,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula germanica,1926-04-03,1926,SD4077,SD47D,SD47NW,SD47,1925-1929,1920-1929
Vespula vulgaris,1940-08-04,1940,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1921-10-29,1921,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula germanica,1940-05-18,1940,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1922-09-29,1922,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula germanica,1940-05-02,1940,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1921-07-24,1921,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula vulgaris,1942-06-23,1942,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1921-07-24,1921,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula germanica,1940-09-19,1940,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula germanica,1943-09-12,1943,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1913-08-29,1913,SD4077,SD47D,SD47NW,SD47,1910-1914,1910-1919
Vespula vulgaris,1921-10-28,1921,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula vulgaris,1942-04-08,1942,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1921-10-29,1921,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula germanica,1905-04-23,1905,SD4077,SD47D,SD47NW,SD47,1905-1909,1900-1909
Vespula germanica,1940-05-02,1940,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1920-09-05,1920,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula germanica,1940-04-30,1940,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1949-07-24,1949,SD4077,SD47D,SD47NW,SD47,1945-1949,1940-1949
Vespula germanica,1905-04-16,1905,SD4077,SD47D,SD47NW,SD47,1905-1909,1900-1909
Vespula vulgaris,1940-07-04,1940,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula germanica,1942-04-22,1942,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1941-07-30,1941,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula germanica,1940-08-11,1940,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1922-08-20,1922,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula vulgaris,1942-08-14,1942,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1942-06-06,1942,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1921-10-09,1921,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula vulgaris,1921-10-29,1921,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula vulgaris,1924-10-05,1924,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula germanica,1940-08-24,1940,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1942-08-14,1942,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula germanica,1940-05-03,1940,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1921-07-31,1921,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula vulgaris,1944-07-23,1944,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula germanica,1942-04-11,1942,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula germanica,1940-09-20,1940,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1921-10-28,1921,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula germanica,1940-05-13,1940,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1922-08-13,1922,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula germanica,1943-05-04,1943,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1909-04-17,1909,SD4077,SD47D,SD47NW,SD47,1905-1909,1900-1909
Vespula vulgaris,1913-08-30,1913,SD4077,SD47D,SD47NW,SD47,1910-1914,1910-1919
Vespula vulgaris,1923-09-06,1923,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula vulgaris,1944-07-26,1944,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1920-08-29,1920,SD4077,SD47D,SD47NW,SD47,1920-1924,1920-1929
Vespula vulgaris,1944-07-25,1944,SD4077,SD47D,SD47NW,SD47,1940-1944,1940-1949
Vespula vulgaris,1939-08-28,1939,SD4077,SD47D,SD47NW,SD47,1935-1939,1930-1939
Vespula vulgaris,1924-09-13,1924,SE3337,SE33I,SE33NW,SE33,1920-1924,1920-1929
Vespula germanica,1919-07-01,1919,SE3337,SE33I,SE33NW,SE33,1915-1919,1910-1919
Vespula germanica,1919-08-08,1919,SE3337,SE33I,SE33NW,SE33,1915-1919,1910-1919
Vespula germanica,1919-08-01,1919,SE3337,SE33I,SE33NW,SE33,1915-1919,1910-1919
Vespula germanica,1920-06-15,1920,SE3337,SE33I,SE33NW,SE33,1920-1924,1920-1929
Vespula vulgaris,1924-09-21,1924,SE3337,SE33I,SE33NW,SE33,1920-1924,1920-1929
Vespula germanica,1920-06-15,1920,SE3337,SE33I,SE33NW,SE33,1920-1924,1920-1929
Vespula vulgaris,1922-05-31,1922,SE3337,SE33I,SE33NW,SE33,1920-1924,1920-1929
Vespula germanica,1919-08-01,1919,SE3337,SE33I,SE33NW,SE33,1915-1919,1910-1919
Vespula vulgaris,1921-03-25,1921,SE3337,SE33I,SE33NW,SE33,1920-1924,1920-1929
Vespula germanica,1939-10-24,1939,SK6142,SK64B,SK64SW,SK64,1935-1939,1930-1939
Vespula vulgaris,1939-10-04,1939,SK6142,SK64B,SK64SW,SK64,1935-1939,1930-1939
Vespula germanica,1939-10-24,1939,SK6142,SK64B,SK64SW,SK64,1935-1939,1930-1939
Vespula germanica,1905-04-15,1905,SK6142,SK64B,SK64SW,SK64,1905-1909,1900-1909
Vespula germanica,1905-04-15,1905,SK6142,SK64B,SK64SW,SK64,1905-1909,1900-1909
Vespula germanica,1934-10-08,1934,SK6142,SK64B,SK64SW,SK64,1930-1934,1930-1939
Vespula vulgaris,1940-12-01,1940,SK6142,SK64B,SK64SW,SK64,1940-1944,1940-1949
Vespula vulgaris,1939-10-04,1939,SK6142,SK64B,SK64SW,SK64,1935-1939,1930-1939
Vespula germanica,1940-09-01,1940,SK6142,SK64B,SK64SW,SK64,1940-1944,1940-1949
Vespula vulgaris,1938-07-19,1938,SK6142,SK64B,SK64SW,SK64,1935-1939,1930-1939
Vespula germanica,1939-08-08,1939,SK6142,SK64B,SK64SW,SK64,1935-1939,1930-1939
Vespula germanica,1939-10-24,1939,SK6142,SK64B,SK64SW,SK64,1935-1939,1930-1939
Vespula vulgaris,1939-08-08,1939,SK6142,SK64B,SK64SW,SK64,1935-1939,1930-1939
Vespula germanica,1939-10-24,1939,SK6142,SK64B,SK64SW,SK64,1935-1939,1930-1939
Vespula germanica,1936-09-01,1936,SK6142,SK64B,SK64SW,SK64,1935-1939,1930-1939
Vespula vulgaris,1938-07-19,1938,SK6142,SK64B,SK64SW,SK64,1935-1939,1930-1939
Vespula vulgaris,1938-08-14,1938,SK6142,SK64B,SK64SW,SK64,1935-1939,1930-1939
Vespula germanica,1905-04-21,1905,SK6142,SK64B,SK64SW,SK64,1905-1909,1900-1909
Vespa crabro,1948-07-28,1948,SO7476,SO77N,SO77NW,SO77,1945-1949,1940-1949
Vespula germanica,1954-06-27,1954,SO7476,SO77N,SO77NW,SO77,1950-1954,1950-1959
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula germanica,1943-09-21,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1935-10-06,1935,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula germanica,1940-08-09,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1943-10-27,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1939-07-20,1939,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1941-09-06,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1941-10-22,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1940-08-09,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1940-08-22,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1943-05-15,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1940-08-09,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1942-08-06,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1939-07-20,1939,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1941-10-20,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1933-11-29,1933,SO8505,SO80M,SO80NE,SO80,1930-1934,1930-1939
Vespula vulgaris,1940-06-06,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1935-08-09,1935,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1935-09-26,1935,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula germanica,1939-09-13,1939,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1939-08-19,1939,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula germanica,1940-08-09,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1944-06-19,1944,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1933-10-29,1933,SO8304,SO80H,SO80SW,SO80,1930-1934,1930-1939
Vespula vulgaris,1938-08-12,1938,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula germanica,1939-09-13,1939,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1942-07-19,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1942-07-30,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1940-08-26,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula germanica,1940-09-26,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1935-09-26,1935,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula germanica,1940-08-20,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1941-06-11,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1940-10-15,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1941-06-27,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1942-04-18,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1933-10-29,1933,SO8304,SO80H,SO80SW,SO80,1930-1934,1930-1939
Vespula vulgaris,1934-07-22,1934,SO8505,SO80M,SO80NE,SO80,1930-1934,1930-1939
Vespula vulgaris,1942-04-26,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1943-07-03,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1940-07-06,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1940-08-21,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1940-08-09,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1942-10-02,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1935-09-16,1935,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1933-05-15,1933,SO8505,SO80M,SO80NE,SO80,1930-1934,1930-1939
Vespula germanica,1942-05-07,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1942-09-19,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1945-04-12,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula vulgaris,1945-04-15,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula vulgaris,1942-04-12,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1942-09-28,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1942-08-03,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1935-08-08,1935,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula germanica,1944-09-11,1944,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula germanica,1940-08-09,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1935-09-26,1935,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1943-08-06,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1944-07-02,1944,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1943-10-30,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1943-10-27,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1943-10-27,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1940-06-30,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1940-09-23,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1935-08-09,1935,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula germanica,1942-10-02,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1940-08-28,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1943-07-16,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1940-06-22,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1940-07-06,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1940-10-15,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1939-09-13,1939,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1942-05-03,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1940-09-27,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1940-09-05,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1940-08-09,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1936-11-12,1936,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula germanica,1940-09-07,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1936-10-30,1936,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1940-07-06,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1941-05-04,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1941-09-02,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1940-06-22,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1940-10-19,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1940-10-15,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1936-11-05,1936,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula germanica,1935-06-03,1935,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula germanica,1940-08-09,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1939-08-19,1939,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1939-06-26,1939,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1941-08-06,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1940-06-22,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1936-03-31,1936,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1941-10-21,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-12,1938,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1940-06-01,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1935-08-09,1935,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1940-06-14,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1941-05-20,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1941-05-18,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1942-06-01,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1941-05-13,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1940-10-15,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1921-10-30,1921,SO8304,SO80H,SO80SW,SO80,1920-1924,1920-1929
Vespula vulgaris,1941-10-22,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1941-10-22,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1941-10-20,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1941-08-02,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1933-09-15,1933,SO8505,SO80M,SO80NE,SO80,1930-1934,1930-1939
Vespula germanica,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula germanica,1941-10-03,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1938-08-01,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula germanica,1941-07-23,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1938-05-05,1938,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula germanica,1941-05-16,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1945-08-19,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1936-10-30,1936,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1945-04-09,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula germanica,1933-09-16,1933,SO8505,SO80M,SO80NE,SO80,1930-1934,1930-1939
