species,date,year,km1grid,km2grid,km5grid,km10grid,tp5,tp10
Vespula vulgaris,1947-10-25,1947,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula vulgaris,1943-07-17,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1943-07-16,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1943-07-17,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1942-08-06,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1943-04-13,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-12,1938,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1938-08-12,1938,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1939-07-20,1939,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1939-07-20,1939,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1942-08-03,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-12,1938,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula germanica,1943-07-16,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-12,1938,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula germanica,1945-04-12,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula germanica,1940-08-29,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1941-05-05,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1940-06-22,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-12,1938,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula germanica,1939-08-19,1939,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula germanica,1944-10-19,1944,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1942-04-14,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula germanica,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1940-05-20,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1942-04-15,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1945-08-23,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula germanica,1941-07-29,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1940-07-06,1940,SO8505,SO80M,SO80NE,SO80,1940-1944,1940-1949
Vespula vulgaris,1945-04-13,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula vulgaris,1945-04-15,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula vulgaris,1944-07-14,1944,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1945-04-09,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula vulgaris,1943-07-22,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1936-10-28,1936,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula germanica,1933-09-18,1933,SO8505,SO80M,SO80NE,SO80,1930-1934,1930-1939
Vespula vulgaris,1943-06-29,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1940-09-29,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1941-10-20,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1944-07-14,1944,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1942-08-01,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1942-05-03,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1940-10-15,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1940-10-20,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-12,1938,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1938-08-12,1938,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula germanica,1943-07-22,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula germanica,1944-08-12,1944,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1945-04-12,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula germanica,1944-08-02,1944,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-12,1938,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1938-08-12,1938,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula germanica,1940-08-22,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-13,1938,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1936-11-13,1936,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1936-11-12,1936,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1940-10-28,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-11-02,1938,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula germanica,1941-09-25,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1936-10-30,1936,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1943-07-16,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1940-07-06,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1945-04-12,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula vulgaris,1940-05-04,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1945-04-12,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula vulgaris,1940-05-08,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1940-06-04,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1944-07-14,1944,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1944-10-22,1944,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1922-05-06,1922,SO8304,SO80H,SO80SW,SO80,1920-1924,1920-1929
Vespula germanica,1933-10-29,1933,SO8304,SO80H,SO80SW,SO80,1930-1934,1930-1939
Vespula germanica,1933-10-29,1933,SO8304,SO80H,SO80SW,SO80,1930-1934,1930-1939
Vespula germanica,1944-07-14,1944,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1941-08-06,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1942-07-22,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-12,1938,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula germanica,1943-05-27,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-12,1938,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1941-09-02,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1945-08-19,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1941-08-06,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1939-07-20,1939,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1941-05-20,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1982-08-29,1982,SO8304,SO80H,SO80SW,SO80,1980-1984,1980-1989
Vespula germanica,1943-09-09,1943,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1942-07-25,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1936-08-07,1936,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1944-08-26,1944,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1944-07-13,1944,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1942-10-02,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1944-07-17,1944,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1942-07-19,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1940-07-06,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1945-04-09,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula germanica,1941-08-24,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1944-06-19,1944,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1941-08-06,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1941-08-06,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1945-04-12,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula vulgaris,1945-05-17,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula germanica,1933-09-29,1933,SO8505,SO80M,SO80NE,SO80,1930-1934,1930-1939
Vespula vulgaris,1938-08-12,1938,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1940-10-15,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1947-10-25,1947,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula vulgaris,1944-07-24,1944,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1945-04-09,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula vulgaris,1942-08-06,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1942-08-12,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1945-04-27,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula germanica,1933-10-29,1933,SO8304,SO80H,SO80SW,SO80,1930-1934,1930-1939
Vespula germanica,1945-08-26,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula vulgaris,1940-10-15,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1940-07-01,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1936-11-05,1936,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1941-10-20,1941,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1944-07-21,1944,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1942-10-03,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1947-10-25,1947,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula vulgaris,1938-08-08,1938,SO8304,SO80H,SO80SW,SO80,1935-1939,1930-1939
Vespula vulgaris,1940-07-06,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1945-04-27,1945,SO8304,SO80H,SO80SW,SO80,1945-1949,1940-1949
Vespula vulgaris,1944-07-21,1944,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1942-08-02,1942,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1936-10-28,1936,SO8505,SO80M,SO80NE,SO80,1935-1939,1930-1939
Vespula vulgaris,1940-06-26,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula vulgaris,1940-10-20,1940,SO8304,SO80H,SO80SW,SO80,1940-1944,1940-1949
Vespula germanica,1925-11-02,1925,SP5106,SP50D,SP50NW,SP50,1925-1929,1920-1929
Vespula germanica,1927-05-05,1927,SP5106,SP50D,SP50NW,SP50,1925-1929,1920-1929
Vespula germanica,1922-06-01,1922,SP5102,SP50B,SP50SW,SP50,1920-1924,1920-1929
Vespula vulgaris,1916-10-09,1916,SP5107,SP50D,SP50NW,SP50,1915-1919,1910-1919
Vespula vulgaris,1916-10-09,1916,SP5107,SP50D,SP50NW,SP50,1915-1919,1910-1919
Vespula vulgaris,1916-03-31,1916,SP5106,SP50D,SP50NW,SP50,1915-1919,1910-1919
Vespula germanica,1925-08-02,1925,SP5102,SP50B,SP50SW,SP50,1925-1929,1920-1929
Vespula germanica,1927-10-03,1927,SP5106,SP50D,SP50NW,SP50,1925-1929,1920-1929
Vespula germanica,1901-05-19,1901,SP5605,SP50S,SP50NE,SP50,1900-1904,1900-1909
Vespula germanica,1916-10-09,1916,SP5107,SP50D,SP50NW,SP50,1915-1919,1910-1919
Vespula germanica,1901-04-19,1901,SP5605,SP50S,SP50NE,SP50,1900-1904,1900-1909
Vespula germanica,1921-09-01,1921,SP5107,SP50D,SP50NW,SP50,1920-1924,1920-1929
Vespula germanica,1905-04-12,1905,SP5106,SP50D,SP50NW,SP50,1905-1909,1900-1909
Vespula vulgaris,1902-10-19,1902,SP5107,SP50D,SP50NW,SP50,1900-1904,1900-1909
Vespula germanica,1925-10-10,1925,SP5106,SP50D,SP50NW,SP50,1925-1929,1920-1929
Vespula germanica,1933-05-19,1933,SP5106,SP50D,SP50NW,SP50,1930-1934,1930-1939
Vespula germanica,1927-10-03,1927,SP5106,SP50D,SP50NW,SP50,1925-1929,1920-1929
Vespula germanica,1926-05-02,1926,SP5102,SP50B,SP50SW,SP50,1925-1929,1920-1929
Vespula germanica,1900-04-19,1900,SP5107,SP50D,SP50NW,SP50,1900-1904,1900-1909
Vespula germanica,1900-05-05,1900,SP5107,SP50D,SP50NW,SP50,1900-1904,1900-1909
Vespula germanica,1927-11-03,1927,SP5107,SP50D,SP50NW,SP50,1925-1929,1920-1929
Vespula germanica,1927-10-03,1927,SP5106,SP50D,SP50NW,SP50,1925-1929,1920-1929
Vespula vulgaris,1916-02-06,1916,SP5305,SP50H,SP50NW,SP50,1915-1919,1910-1919
Vespula germanica,1927-06-03,1927,SP5107,SP50D,SP50NW,SP50,1925-1929,1920-1929
Vespula vulgaris,1925-08-05,1925,SP5102,SP50B,SP50SW,SP50,1925-1929,1920-1929
Vespula germanica,1922-02-24,1922,SP5106,SP50D,SP50NW,SP50,1920-1924,1920-1929
Vespula germanica,1926-06-04,1926,SP5102,SP50B,SP50SW,SP50,1925-1929,1920-1929
Vespula germanica,1927-03-21,1927,SP5106,SP50D,SP50NW,SP50,1925-1929,1920-1929
Vespula vulgaris,1901-04-19,1901,SP5107,SP50D,SP50NW,SP50,1900-1904,1900-1909
Vespula germanica,1927-10-03,1927,SP5106,SP50D,SP50NW,SP50,1925-1929,1920-1929
Vespula germanica,1933-10-16,1933,SP5106,SP50D,SP50NW,SP50,1930-1934,1930-1939
Vespula vulgaris,1932-06-15,1932,SP5102,SP50B,SP50SW,SP50,1930-1934,1930-1939
Vespula germanica,1919-10-16,1919,SP5106,SP50D,SP50NW,SP50,1915-1919,1910-1919
Vespula germanica,1925-08-02,1925,SP5102,SP50B,SP50SW,SP50,1925-1929,1920-1929
Vespula vulgaris,1925-08-05,1925,SP5102,SP50B,SP50SW,SP50,1925-1929,1920-1929
Vespula vulgaris,1923-02-03,1923,SP5106,SP50D,SP50NW,SP50,1920-1924,1920-1929
Vespula germanica,1900-04-17,1900,SP5107,SP50D,SP50NW,SP50,1900-1904,1900-1909
Vespula vulgaris,1925-08-02,1925,SP5102,SP50B,SP50SW,SP50,1925-1929,1920-1929
Vespula germanica,1927-04-20,1927,SP5107,SP50D,SP50NW,SP50,1925-1929,1920-1929
Vespula germanica,1900-05-05,1900,SP5107,SP50D,SP50NW,SP50,1900-1904,1900-1909
Vespula germanica,1927-04-24,1927,SP5106,SP50D,SP50NW,SP50,1925-1929,1920-1929
Vespula vulgaris,1989-11-08,1989,SP9807,SP90Y,SP90NE,SP90,1985-1989,1980-1989
Vespula vulgaris,1991-03-07,1991,SP9807,SP90Y,SP90NE,SP90,1990-1994,1990-1999
Vespula vulgaris,1912-09-06,1912,ST3261,ST36F,ST36SW,ST36,1910-1914,1910-1919
Vespula germanica,1916-09-08,1916,ST3261,ST36F,ST36SW,ST36,1915-1919,1910-1919
Vespula germanica,1921-09-16,1921,ST3262,ST36G,ST36SW,ST36,1920-1924,1920-1929
Vespa crabro,1921-10-09,1921,ST3261,ST36F,ST36SW,ST36,1920-1924,1920-1929
Vespula vulgaris,1919-09-18,1919,ST3262,ST36G,ST36SW,ST36,1915-1919,1910-1919
Vespula vulgaris,1919-09-17,1919,ST3262,ST36G,ST36SW,ST36,1915-1919,1910-1919
Vespula germanica,1921-09-16,1921,ST3262,ST36G,ST36SW,ST36,1920-1924,1920-1929
Vespula germanica,1921-08-21,1921,ST3261,ST36F,ST36SW,ST36,1920-1924,1920-1929
Vespula vulgaris,1920-04-17,1920,ST3261,ST36F,ST36SW,ST36,1920-1924,1920-1929
Vespula vulgaris,1914-04-04,1914,ST3261,ST36F,ST36SW,ST36,1910-1914,1910-1919
Vespula vulgaris,1940-10-13,1940,SU0100,SU00A,SU00SW,SU00,1940-1944,1940-1949
Vespula germanica,1935-12-29,1935,SU0100,SU00A,SU00SW,SU00,1935-1939,1930-1939
Vespa crabro,1933-08-24,1933,SU2908,SU20Z,SU20NE,SU20,1930-1934,1930-1939
Vespa crabro,1937-09-04,1937,SU2608,SU20U,SU20NE,SU20,1935-1939,1930-1939
Vespa crabro,1977-11-03,1977,SU2608,SU20U,SU20NE,SU20,1975-1979,1970-1979
Vespula vulgaris,1927-08-10,1927,SU2608,SU20U,SU20NE,SU20,1925-1929,1920-1929
Vespa crabro,1952-08-21,1952,SU2908,SU20Z,SU20NE,SU20,1950-1954,1950-1959
Vespa crabro,1933-08-24,1933,SU2908,SU20Z,SU20NE,SU20,1930-1934,1930-1939
Vespa crabro,1977-11-03,1977,SU2608,SU20U,SU20NE,SU20,1975-1979,1970-1979
Vespa crabro,1933-08-24,1933,SU2908,SU20Z,SU20NE,SU20,1930-1934,1930-1939
Vespa crabro,1919-06-18,1919,SU2902,SU20W,SU20SE,SU20,1915-1919,1910-1919
Vespa crabro,1937-09-04,1937,SU2608,SU20U,SU20NE,SU20,1935-1939,1930-1939
Vespa crabro,1937-09-04,1937,SU2608,SU20U,SU20NE,SU20,1935-1939,1930-1939
Vespa crabro,1977-11-03,1977,SU2608,SU20U,SU20NE,SU20,1975-1979,1970-1979
Vespula vulgaris,1938-06-05,1938,SU2507,SU20N,SU20NE,SU20,1935-1939,1930-1939
Vespa crabro,1917-09-01,1917,SU2608,SU20U,SU20NE,SU20,1915-1919,1910-1919
Vespa crabro,1919-06-19,1919,SU2608,SU20U,SU20NE,SU20,1915-1919,1910-1919
Vespa crabro,1977-11-03,1977,SU2608,SU20U,SU20NE,SU20,1975-1979,1970-1979
Vespa crabro,1933-12-03,1933,SU2608,SU20U,SU20NE,SU20,1930-1934,1930-1939
Vespa crabro,1917-09-01,1917,SU2608,SU20U,SU20NE,SU20,1915-1919,1910-1919
Vespa crabro,1933-07-28,1933,SU2608,SU20U,SU20NE,SU20,1930-1934,1930-1939
Vespa crabro,1937-09-04,1937,SU2608,SU20U,SU20NE,SU20,1935-1939,1930-1939
Vespa crabro,1934-08-04,1934,SU2902,SU20W,SU20SE,SU20,1930-1934,1930-1939
Vespa crabro,1936-07-07,1936,SU2902,SU20W,SU20SE,SU20,1935-1939,1930-1939
Vespula vulgaris,1927-08-10,1927,SU2608,SU20U,SU20NE,SU20,1925-1929,1920-1929
Vespa crabro,1977-11-03,1977,SU2608,SU20U,SU20NE,SU20,1975-1979,1970-1979
Vespula vulgaris,1927-08-10,1927,SU2608,SU20U,SU20NE,SU20,1925-1929,1920-1929
Vespa crabro,1917-09-01,1917,SU2608,SU20U,SU20NE,SU20,1915-1919,1910-1919
Vespa crabro,1917-09-01,1917,SU2608,SU20U,SU20NE,SU20,1915-1919,1910-1919
Vespa crabro,1939-07-03,1939,SU2608,SU20U,SU20NE,SU20,1935-1939,1930-1939
Vespa crabro,1949-07-16,1949,SU2608,SU20U,SU20NE,SU20,1945-1949,1940-1949
Vespa crabro,1951-11-22,1951,SU2608,SU20U,SU20NE,SU20,1950-1954,1950-1959
Vespa crabro,1952-08-21,1952,SU2908,SU20Z,SU20NE,SU20,1950-1954,1950-1959
Vespula vulgaris,1933-08-05,1933,SU2908,SU20Z,SU20NE,SU20,1930-1934,1930-1939
Vespa crabro,1917-09-01,1917,SU2608,SU20U,SU20NE,SU20,1915-1919,1910-1919
Vespula germanica,1906-05-14,1906,SU2608,SU20U,SU20NE,SU20,1905-1909,1900-1909
Vespa crabro,1930-08-07,1930,SU2902,SU20W,SU20SE,SU20,1930-1934,1930-1939
Vespula vulgaris,1927-08-10,1927,SU2608,SU20U,SU20NE,SU20,1925-1929,1920-1929
